BAE Systems Marine Ltd,3091,0,100,0,
AWE PLC,2213,0,100,0,[note 13]
Devonport Royal Dockyard Ltd,1553,4,96,0,
BAE Systems Surface Ships Ltd,1424,26,74,0,[note 17]
United States Government,1202,0,0,100,[note 15]
BAE Systems (Operations) Ltd,1119,3,92,5,[note 17]
QinetiQ Ltd,1113,47,40,12,[note 17]
Rolls-Royce Submarines Ltd,1051,0,100,0,
VIVO Defence Services Ltd,937,97,0,3,[note 17]
NETMA,900,0,100,0,[note 14]
Cabinet Office,873,0,0,100,[note 13] [note 17] [note 18]
HM Revenue & Customs,807,0,0,100,[note 13]
Babcock Land Defence Ltd,707,94,6,0,
#,MBDA UK Ltd,Italie,659,0,98,2,[note 17]
#,Leonardo UK Ltd,Italie,619,17,80,3,[note 17]
#,Leidos Europe Ltd,États-Unis,607,100,0,0,
#,Thales UK Ltd,France,597,6,93,1,[note 17]
Airtanker Ltd,582,100,0,0,
#,Boeing Defence UK Ltd,États-Unis,512,5,95,0,
Aspire Defence Ltd,428,100,0,0,
BAE Systems Global Combat Systems Munitions Ltd,426,0,100,0,[note 17]
US Treasury,372,0,0,100,[note 15]
OCCAR-EA,356,0,4,96,[note 14]
Capita Business Services Ltd,342,99,0,0,[note 17] [note 18]
EDF Energy Customers Ltd,311,96,0,4,[note 17]
#,General Dynamics United Kingdom Ltd,États-Unis,288,85,15,0,[note 17]
British Telecommunications PLC,267,65,34,1,[note 17] [note 18]
#,Navantia UK Ltd,Espagne,253,100,0,0,
Babcock Integrated Technology Ltd,251,91,9,0,
NATO Support and Procurement Agency (NSPA),245,0,0,100,[note 14]
Rosyth Royal Dockyard Ltd,235,82,18,0,
#,Fujitsu Services Ltd,Japon,235,81,3,15,[note 17]
Organisation for Joint Armaments Co-Operation Executive Admin,228,0,0,100,[note 14]
Enterprise Services Defence and Security UK Ltd,213,95,5,0,
VINCI Construction UK Ltd,212,100,0,0,
Amey Defence Services Ltd,211,100,0,0,
Rolls-Royce PLC,210,0,98,2,[note 17]
Sheffield Forgemasters Engineering Ltd,203,0,8,92,[note 13]
Landmarc Support Services Ltd,203,100,0,0,
boxxe Ltd,187,99,0,1,[note 17] [note 18]
Annington Receivables Ltd,186,0,0,100,
Mitie (Defence) Ltd,182,92,8,0,
Compass Contract Services (UK) Ltd,176,91,0,9,[note 17]
Ascent Flight Training (Management) Ltd,176,100,0,0,
Serco Ltd,173,27,73,0,[note 17]
Foreign Commonwealth & Development Office,163,0,0,100,[note 13]
#,Lockheed Martin UK Ltd,États-Unis,160,26,74,0,
US Department of Energy,157,0,0,100,[note 15]
#,Rheinmetall BAE Systems Land Ltd,Allemagne,157,8,92,1,[note 17]
TTT Moneycorp Ltd,154,0,0,100,
Turner & Townsend Project Management Ltd,153,100,0,0,
Council of Reserve Forces' and Cadets' Associations,138,0,0,100,[note 13]
KBS Maritime Ltd,130,100,0,0,
Babcock Marine (Clyde) Ltd,127,2,98,0,
Davitt Jones Bould Ltd,125,0,0,100,
PA Consulting Services Ltd,120,86,8,5,[note 17]
Raytheon Systems Ltd,119,36,64,0,
Office of Communications (Ofcom),117,0,0,100,[note 13] [note 18]
Airbus Defence and Space Ltd,117,8,90,2,[note 17]
Modus Services Ltd,116,100,0,0,
SHAPE,114,0,0,100,[note 14]
"Sierra Nevada Company, LLC",111,96,4,0,
Mears Ltd,110,100,0,0,
HQ British Gurkhas Nepal,107,0,0,100,
Holdfast Training Services Ltd,107,100,0,0,
Vitol Aviation UK Ltd,106,100,0,0,
CGI IT UK Ltd,103,58,38,5,[note 17] [note 18]
TotalEnergies Gas & Power Ltd,102,97,0,3,[note 17] [note 18]
Capgemini UK PLC,101,86,4,10,[note 17]
RMPA Services PLC,99,100,0,0,
Mitie Ltd,98,100,0,0,
Callen-Lenz Associates Ltd,95,0,98,2,[note 17]
Davies Group Ltd,93,100,0,0,
Aramark Defence Services Ltd,93,87,0,13,[note 17]
Sodexo Ltd,90,96,0,4,
645 Aeronautical System Group - Rivet Joint UK Program,89,0,100,0,[note 15]
TEKEVER Ltd,88,1,95,4,
Skanska Construction UK Ltd,84,0,100,0,
The Royal NAAFI,82,0,9,91,[note 13]
Sopra Steria Ltd,80,18,2,80,[note 17]
Northrop Grumman UK Ltd,80,1,99,0,
Cammell Laird Shiprepairers & Shipbuilders Ltd,80,100,0,0,
FR Aviation Ltd,78,32,68,0,
McLaughlin & Harvey Ltd,77,100,0,0,
Hogg Robinson (Travel) Ltd,76,0,0,100,[note 17] [note 19]
Kellogg Brown & Root Ltd,72,83,13,4,
General Atomics Aeronautical Systems Inc.,72,0,100,0,
Eastbury Park Ltd,71,100,0,0,
Atlas Elektronik UK Ltd,70,58,32,9,[note 17]
Frazer-Nash Consultancy Ltd,68,38,5,57,[note 17]
Severn Trent Services Defence Ltd,68,100,0,0,
Lagan Aviation & Infrastructure Ltd,66,100,0,0,
Roke Manor Research Ltd,65,52,1,47,[note 17]
Reds10 (UK) Ltd,65,100,0,0,
Babcock Aerospace Ltd,64,100,0,0,
Ancala Water Services (Estates) Ltd,64,100,0,0,
Tilbury Douglas Construction Ltd,64,100,0,0,
Balfour Beatty Regional Construction Ltd,61,0,100,0,
Kirintec Ltd,60,4,96,0,
Commonwealth War Graves Commission,60,0,0,100,
Airbus Military Sociedad Limitada,59,0,100,0,
Kier Construction Ltd,59,86,14,0,
Computacenter (UK) Ltd,59,97,3,0,[note 17] [note 18]
Foreign Commonwealth & Development Office Services,58,5,22,74,[note 13] [note 17] [note 18]
VolkerFitzpatrick Ltd,58,100,0,0,
Elbit Systems UK Ltd,57,100,0,0,
Airbus Helicopters UK Ltd,57,0,100,0,
Shared Services Connected Ltd,57,100,0,0,
Foreland Shipping Ltd,57,73,27,0,
Motor Oil (Hellas) Corinth Refineries S.A,56,100,0,0,
Leidos Innovations UK Ltd,56,73,27,0,
NATO,56,0,0,100,[note 14]
A&P Group Ltd,55,100,0,0,
Government Legal Department,54,0,0,100,[note 13] [note 17] [note 18]
Kier Graham Defence Ltd,54,9,91,0,
"Energy, Safety and Risk Consultants (UK) Ltd",53,0,100,0,
Safran Helicopter Engines UK Ltd,52,0,100,0,
Nuclear Decommissioning Authority,51,0,73,27,[note 13]
NATS (En Route) PLC,51,0,97,3,
Kuwait Petroleum International Aviation Company (UK) Ltd,48,100,0,0,
Aerial Exposure Ltd,48,26,74,0,
SiXworks Ltd,47,52,47,1,
AmeyBriggs Services Ltd,46,100,0,0,
Centerprise International Ltd,46,97,0,2,[note 17] [note 19]
Deloitte LLP,45,72,12,16,[note 17] [note 18]
Government Property Agency,45,0,0,100,[note 13]
Marlborough Communications Ltd,43,16,84,0,[note 17]
UK Docks Marine Services North Ltd,42,100,0,0,
AtkinsRéalis UK Ltd,41,50,43,7,[note 17]
Supacat Ltd,41,0,100,0,
Turner & Townsend Consulting Ltd,41,100,0,0,
Exolum Pipeline Systems Ltd,40,0,100,0,
Pinnacle Housing Ltd,40,100,0,0,
Topmark Claims Management Ltd,39,100,0,0,
Royal Norwegian Government,39,0,0,100,[note 15]
BAE Systems Applied Intelligence Ltd,38,33,26,41,[note 17]
Ultra Sonar Systems Ltd,36,22,63,15,[note 17]
Met Office,36,0,0,100,[note 13] [note 17] [note 18]
Falcon Support Services Ltd,36,100,0,0,
KPMG LLP,36,93,5,2,[note 17] [note 18]
Rafael Advanced Defense Systems Ltd,36,26,74,0,
Willmott Dixon Construction Ltd,35,87,4,8,[note 17] [note 18]
Wiltshire Council,35,0,0,100,[note 17]
Systems Engineering & Assessment Ltd,34,98,1,1,[note 17]
Source Tactical Gear Ltd,34,99,1,0,
"Department for Levelling Up, Housing and Communities",34,0,0,100,[note 13]
Certas Energy UK Ltd,34,98,0,2,[note 17]
The Oil & Pipelines Agency,34,0,0,100,[note 13]
MASS Consultants Ltd,33,33,43,24,[note 17]
Rheinmetall Waffe Munition GMBH,33,0,95,5,
OMD Group Ltd,33,100,0,0,
Qioptiq Ltd,33,48,40,12,[note 17]
Palantir Technologies UK Ltd,33,0,100,0,
Government Communications HQ,33,1,0,99,[note 13] [note 17]
Malloy Aeronautics Ltd,32,0,100,0,
Compañia Española de Petróleos SA,32,100,0,0,
IBM United Kingdom Ltd,32,97,3,0,[note 17]
Inteq Services Ltd,32,100,0,0,
SecureCloud+ Ltd,32,98,2,1,[note 17]
Carbon60 Ltd,31,96,4,0,
Alexander Mann Solutions Ltd,31,14,0,86,[note 17] [note 18]
AECOM Ltd,31,78,21,0,
NATO Consultation Command and Control Agency,31,0,0,100,[note 14]
Mott MacDonald Ltd,31,62,38,0,
Rolls-Royce Power Engineering Ltd,30,0,100,0,
Ian Edgar (Liverpool) Ltd,30,45,47,8,[note 17]
Digi2al Ltd,29,79,20,1,[note 17]
JUNGHANS Microtec GMBH,29,0,100,0,
BFBS,29,99,1,0,
Defence Training Services Ltd,29,100,0,0,
Fast Training Services Ltd,29,99,0,1,
Extraspace Solutions (UK) Ltd,29,98,2,0,
Saab Dynamics AB,29,19,81,0,
TEKEVER UAS SA,28,0,100,0,
Sierra Nevada Corporation Mission Systems UK Ltd,28,35,65,0,
DE&S DECA,27,2,85,13,[note 13]
Worldwide Language Resources Ltd,27,100,0,0,
Saab UK Ltd,27,2,91,8,[note 17]
Akhter Computers Ltd,26,90,4,5,[note 17] [note 19]
Bristow Helicopters Ltd,26,100,0,0,
Chemring Countermeasures Ltd,26,0,89,11,[note 17]
BP Oil International Ltd,26,100,0,0,
L3Harris Communications Systems UK Ltd,25,63,37,0,
Moneycorp (Hong Kong) Ltd - UK Branch,25,100,0,0,
Morgan Sindall Construction & Infrastructure Ltd,25,87,0,13,[note 17]
Rheinmetall MAN Military Vehicles UK Ltd,24,20,80,0,
Rowden Technologies Ltd,24,82,17,1,[note 17]
Skanska UK PLC,24,100,0,0,
Saab AB,24,0,100,0,
Government Communications Planning Directorate,23,0,0,100,[note 13]
Actica Consulting Ltd,23,45,11,44,[note 17]
Receiver General for Canada,23,0,0,100,[note 15]
DLA Piper UK LLP,23,5,4,91,
Microsoft Ltd,23,0,98,2,[note 17]
Metrea Mission Data Ltd,22,13,1,86,[note 17]
British Airways PLC,22,0,0,100,[note 19]
CDW Ltd,22,93,2,6,[note 18]
JFD Ltd,22,101,-1,0,
Lockheed Martin UK Ampthill Ltd,22,0,88,12,[note 17]
Tetra Tech Management Services Ltd,22,82,18,0,
Atos IT Services UK Ltd,21,100,0,0,
NP Aerospace Ltd,21,98,2,1,[note 17]
Marshall Land Systems Ltd,21,59,41,0,[note 17]
Mabway Ltd,21,100,0,0,
Brit Paymaster SHAPE,21,0,0,100,[note 14]
Terberg DTS (UK) Ltd,21,100,0,0,
Saab AB (Publ),21,0,100,0,
KNDS Defence UK Ltd,21,0,100,0,
L3Harris TRL Technology Ltd,20,47,51,3,[note 17]
STS Defence Ltd,20,68,32,0,
Lagan - Iacovou JV,20,100,0,0,
The C.S.P. (Cyprus Services Provider) Joint Venture,20,100,0,0,
Henry Brothers Ltd,20,100,0,0,
Level Peaks Associates Ltd,20,4,96,0,
Monitor Intelligence Services Ltd,20,99,1,0,
Bovis Construction (Europe) Ltd,19,89,11,0,
Primar Stavanger Norway,19,0,0,100,[note 15] [note 18]
John Graham Construction Ltd,19,100,0,0,
HCRG Workforce and Sugarman Holdings Ltd,19,100,0,0,
ESRI (UK) Ltd,18,0,87,13,[note 17] [note 18]
Electricity Authority of Cyprus,18,0,0,100,
FMV Test and Evalution Directorate,18,0,0,100,[note 15]
Lockheed Martin UK Strategic Systems Ltd,18,0,99,0,[note 17]
R.G.Carter Cambridge Ltd,18,100,0,0,
BMT Ltd,18,99,0,1,[note 17] [note 18]
Smiths Detection-Watford Ltd,18,85,14,1,[note 17]
QinetiQ Training and Simulation Ltd,17,14,0,86,[note 17]
Veolia Water Nevis Ltd,17,100,0,0,
CPPC Logistic Group of Companies Ltd,17,0,100,0,
Royal Hospital Chelsea,17,0,0,100,
Radionor Communications AS,17,3,97,0,
Ultra I&C Ltd,17,0,100,0,
PricewaterhouseCoopers LLP,17,55,45,0,[note 18]
VolkerFitzpatrick Overseas Ltd,17,100,0,0,
Mace Ltd,17,85,15,0,
XMA Ltd,16,91,0,9,[note 17] [note 18]
Cubic Defence UK Ltd,16,0,100,0,
Defence Management (Watchfield) Ltd,16,100,0,0,
Altrad Babcock Ltd,16,20,80,0,
Crown Hosting Data Centres Ltd,15,72,14,14,[note 18]
Mastek (UK) Ltd,15,68,6,26,[note 18]
Nuvia Ltd,15,66,34,0,
Unioil Supply A/S,15,100,0,0,
City of Westminster,15,0,0,100,
Falkland Islands Government,15,0,0,100,[note 15]
Oracle Corporation UK Ltd,15,0,99,1,[note 17] [note 18]
Halo (Appledore) Realisations Ltd,15,100,0,0,
Ernst & Young LLP,15,98,0,2,[note 17]
CRFS Ltd,15,0,100,0,[note 17]
Chemring Energetics UK Ltd,14,0,100,0,[note 17]
The Argyll & Bute Council,14,0,0,100,
Commissariat à l'Énergie Atomique,14,0,0,100,[note 15]
Arcadis LLP,14,41,59,0,
North Yorkshire Council,14,0,0,100,
World Fuel Services Europe Ltd,14,99,0,1,
Cook Defence Systems Ltd,14,92,8,0,
BAE Systems GCS International Ltd,14,0,100,0,
Logiq Consulting Ltd,14,97,3,0,
NSAF Ltd,13,0,100,0,
Laing O'Rourke Delivery Ltd,13,100,0,0,
James Fisher Everard Ltd,13,100,0,0,
McKinsey & Company Inc United Kingdom,13,100,0,0,
NHS Pension Scheme,13,0,0,100,[note 13]
Eviden Technology Services Ltd,13,100,0,0,
Government for The Republic of Estonia,13,0,0,100,[note 15]
Horstman Defence Systems Ltd,13,81,19,0,
EntServ UK Ltd,12,100,0,0,
Allstar Business Solutions Ltd,12,0,0,100,[note 17]
Galliford Try Construction Ltd,12,100,0,0,
Pearson Engineering Ltd,12,89,11,0,[note 17]
i3Works Ltd,12,99,1,0,
Drumgrange Ltd,12,79,21,0,
Cranfield University,12,5,59,36,[note 17]
Security Services Group,12,0,38,62,[note 17]
The Moray Council,12,0,0,100,
Softcat PLC,12,92,0,8,[note 17] [note 18]
Sea Cadet Corps,11,0,0,100,
CAE Aircrew Training Services PLC,11,100,0,0,
NSSIF,11,0,0,100,[note 13]
People Source Consulting Ltd,11,100,0,0,
Government for The Republic of Lithuania,11,0,0,100,[note 15]
General Dynamics Ordnance and Tactical Systems-Canada Inc,11,5,95,0,
Providence Global ITF Ltd,11,2,90,8,[note 17]
Jacobs UK Ltd,11,32,39,29,[note 17]
Rockstone Technologies Ltd,11,100,0,0,
Armed Forces Covenant Fund Trustee Ltd,11,0,0,100,[note 13]
Rheinmetall Electronics UK Ltd,11,93,4,3,[note 17]
HII Unmanned Systems Inc,11,0,100,0,
Right Management Ltd,11,90,0,10,
Critical Maritime Systems & Support Ltd,11,93,7,0,
Royal Air Force Museum,11,0,0,100,[note 13]
Alert Communications Ltd,11,100,0,0,
Surrey Satellite Technology Ltd,10,38,59,3,[note 17]
Cognizant Worldwide Ltd,10,14,86,0,
Teachers Pensions,10,0,0,100,[note 13]
Ramboll UK Ltd,10,60,27,13,[note 17]
Companhia Brasileira de Cartuchos,10,100,0,0,
3DOT Solutions Ltd,10,100,0,0,
Hansa-Express Logistics GMBH,10,0,0,100,
Kongsberg Norcontrol Ltd,10,0,100,0,
Radiocoms Systems Ltd,10,57,42,0,[note 17] [note 18]
Montvieux Ltd,10,39,60,2,[note 17]
IrvinGQ Ltd,10,56,44,0,
Travelodge Hotels Ltd,10,0,0,100,[note 19]
Newton Europe Ltd,10,99,1,0,
Accenture (UK) Ltd,10,83,17,0,
Event Horizon Pyrotechnics Ltd,10,1,81,18,[note 17]
Praetorian Connections Ltd,10,0,100,0,
E.P. Barrus Ltd,10,0,100,0,
UK Research & Innovation,10,0,0,100,[note 13]
MACS EU Ltd,10,100,0,0,
Banner Group Ltd,9,81,2,17,[note 17] [note 18] [note 19]
Sterling Computers Corporation (UK) Ltd,9,0,100,0,
Survitec Group Ltd,9,4,96,0,
Scott Aerospace Ltd,9,99,1,0,
The Gurkha Welfare Trust,9,0,0,100,
Your NRG Ltd,9,100,0,0,
BlackTree Technologies Ltd,9,76,23,0,[note 17]
A400M Training Services Ltd,9,0,100,0,
Government of Sweden,9,0,0,100,[note 15]
Innovation and Insight FZE,9,42,52,5,
easyJet,9,0,0,100,[note 19]
Restore PLC,9,98,0,2,[note 17]
BOC Ltd,9,0,0,100,[note 17]
WSP UK Ltd,9,92,8,0,
Corporate Document Services Ltd,9,100,0,0,
University of Cambridge,8,48,44,8,[note 17]
MSI-Defence Systems Ltd,8,0,100,0,
Apache IX Ltd,8,98,2,0,
PW Defence Ltd,8,44,56,0,
Keoghs LLP,8,100,0,0,
HM Treasury,8,0,0,100,[note 13] [note 17]
French Government,8,0,0,100,[note 15]
King's College London,8,89,0,11,[note 17]
BBC Studios Productions Ltd,8,0,100,0,
Faculty Science Ltd,8,0,82,18,[note 17]
Reed In Partnership Ltd,8,95,0,5,
Solent Gateway Ltd,8,100,0,0,
Research Innovations Incorporated,8,0,100,0,
Austin Hayes Ltd,8,100,0,0,
Tricomm Housing Ltd,8,100,0,0,
Everett Aviation Charter Ltd,8,100,0,0,
Airwave Solutions Ltd,8,100,0,0,
Overseas Supply Services Ltd,8,100,0,0,
Marine Specialised Technology Ltd,8,100,0,0,
Parico Ltd,8,53,47,0,
Ultra PMES Ltd,8,0,100,0,
Insight Direct (UK) Ltd,8,35,3,62,[note 17] [note 18]
Xerox (UK) Ltd,8,100,0,0,
Hamilton Sundstrand Corporation,8,0,100,0,
Virgin Atlantic Airways Ltd,8,0,0,100,[note 19]
Portsmouth City Council,8,0,0,100,[note 18]
Urenco Nuclear Stewardship Ltd,8,0,100,0,
Kuehne + Nagel Ltd,7,100,0,0,[note 16]
Perfect Circle JV Ltd,7,13,6,82,[note 17]
Fasttrax Ltd,7,100,0,0,
TPG Services Ltd,7,94,0,6,[note 17]
Burges Salmon LLP,7,23,61,17,[note 18]
University Hospital Birmingham NHS Foundation Trust,7,75,25,0,
Kainos Software Ltd,7,97,0,3,[note 17]
Beechwood Equipment Ltd,7,13,87,0,
Experis Ltd,7,0,0,100,[note 18]
Mace Consult Ltd,7,98,2,0,
Methods Business and Digital Technology Ltd,7,100,0,0,[note 18]
The Army Cadet Force Association,7,0,0,100,
VolkerStevin Ltd,7,100,0,0,
Nuvia Structure,7,0,100,0,
CDS Support Ltd,7,14,85,1,
QinetiQ Target Services Ltd,7,100,0,0,
Inzpire Ltd,7,89,11,0,
West Berkshire Council,7,0,0,100,
W Autonomous Systems Ltd,7,0,100,0,
South Gloucestershire Council,7,0,0,100,
Ravenswood Solutions Inc.,7,100,0,0,
National Army Museum,7,0,0,100,[note 13]
SRC UK Ltd,7,14,86,0,
National Hydrographic Office Sri Lanka,7,0,0,100,[note 15] [note 18]
Garrison Technology Ltd,7,1,99,0,
Brigantes Consulting Ltd,7,0,97,2,[note 17]
BAE Systems (Defence Systems) Ltd,7,100,0,0,
PMB Defence Engineering Pty Ltd,7,0,100,0,
Cyber1st Ltd,7,0,99,1,[note 17]
C3IA Solutions Ltd,6,100,0,0,
Project ff&e Ltd,6,100,0,0,
EIVA A/S,6,100,0,0,
Crown Solicitors Office,6,0,0,100,[note 13]
West Oxfordshire District Council,6,0,0,100,
Holiday Inn Ltd,6,0,0,100,[note 19]
Centreline AV Ltd,6,100,0,0,
AmSafe Bridport Ltd,6,0,100,0,
Nimbus Digital and Technology Innovations Ltd,6,100,0,0,
Vysiion Ltd,6,42,0,58,
Government Communications Bureau,6,0,0,100,[note 13]
Immersive Labs Ltd,6,100,0,0,
Italian Government,6,0,0,100,[note 15]
US Department of Defense,6,0,0,100,[note 15] [note 17]
North Kesteven District Council,6,0,0,100,
Anduril Industries Inc.,6,61,39,0,
Rail Settlement Plan Ltd,6,0,0,100,
tlmNexus Ltd,6,98,2,0,
Kingchurch & Associates,6,0,0,100,
Rushmoor Borough Council,6,0,0,100,
The Colleges Partnership Ltd,6,100,0,0,
SMIT International (Scotland) Ltd,6,100,0,0,
Qatar Airways Ltd,6,0,0,100,[note 19]
EBSCO International Inc,6,99,0,1,[note 17]
Rolf Riedl GMBH,6,0,0,100,
Identity Events Management Ltd,6,97,0,3,[note 18]
TQ Education and Training Ltd,6,100,0,0,
Bundeskasse Halle,6,0,0,100,[note 15]
Jane's Group UK Ltd,6,98,2,0,
HM Revenue & Customs,6,0,0,100,[note 13] [note 17]
E.ON Energie Deutschland GMBH,6,0,0,100,
Morson Human Resources Ltd,6,100,0,0,
Nova Aerospace Ltd,6,40,41,19,
SwissP Defence AG,6,0,100,0,
Mainstream Training Ltd,6,100,0,0,
Blue Bear Systems Research Ltd,5,35,22,43,[note 17]
Government of Gibraltar,5,0,0,100,[note 15]
Roselead Ltd,5,100,0,0,
Kongsberg Discovery AS,5,0,100,0,
Catalyze Ltd,5,79,21,0,
Home Office,5,0,0,100,[note 13] [note 17]
Land & Property Services,5,0,0,100,
Babcock Training Ltd,5,100,0,0,
Veolia ES (UK) Ltd,5,100,0,0,
L Jackson & Co Ltd,5,12,88,0,
Somerset Council,5,0,0,100,[note 18]
Health Care Resourcing Group Ltd,5,100,0,0,
BAE Systems Information and Electronic Systems Integration Inc,5,2,98,0,
Annington Property Ltd,5,0,0,100,
Viking Arms Ltd,5,35,60,5,[note 17]
Vale of White Horse District Council,5,0,0,100,[note 17]
L3Harris MAPPS Ltd,5,14,86,0,
RA International FZCO,5,100,0,0,
Trant Engineering Ltd,5,100,0,0,
LCC Power Ltd,5,100,0,0,
NSSLGlobal Ltd,5,75,25,0,[note 17]
