Germany,United States,2019,?,50,,MIM-104 PAC-3 MSE,ABM missile,50,?,2023; 2024,New,For use with MEADS SAM system,1.5,75,75
Germany,Austria,2021,?,1,,DA62,light aircraft,1,,2022,New,DA62 MPP version; owned and operated by German company for training of German and other armed forces in Germany,0.6,0.6,0.6
Germany,France,2013,,18,?,Ocean Master,maritime patrol aircraft radar,18,?,2019; 2021; 2022,New,For 18 NH-90 anti-submarine helicopters produced in Germany,2.5,45,45
Germany,Sweden,2020,,75,,RBS-15 Mk-3,anti-ship/land-attack missile,45,?,2022; 2023; 2024,New,SEK1.7 b ($190 m) deal; produced under licence in Germany; for K-130 corvettes; delivery planned 2022-2026,1.2,90,54
Germany,Canada,2018,?,5,,aircraft engine,aircraft engine,5,,2021,New,Pratt & Whitney Canada PT-6A-67Q (1200hp) turboprop engine for 5 Heron-TP drones from Israel,0.5,2.5,2.5
Germany,United States,2007,?,1890,?,GMLRS,guided rocket,540,?,2014,New,Incl production of components in FRG; 12.5% of development financed by FRG; for use with MLRS MRL,0.08,151.2,43.2
Germany,Israel,2019,,1500,?,Spike-MR/LR,anti-tank missile,1500,?,2020; 2021; 2022; 2023,New,Produced under licence in Germany; Spike-LR version; German designation MELLS; for Puma and Boxer infantry fighting vehicles,0.03,45,45
Germany,United States,2007,?,4,,LM-2500,gas turbine,4,,2019; 2020; 2021; 2022,New,For 4 F-125 frigates produced in Germany,7,28,28
Germany,Netherlands,2015,?,16,?,Leopard-2A6,tank,16,?,2017,Second hand,Second-hand (modernized in FRG after delivery); gift,2,32,32
Germany,Italy,2023,,1,,RAT-31DL,air-search radar,1,?,2024,New,RAT-31DL/M version,12.5,12.5,12.5
Germany,United States,2008,,1000,?,JDAM,guided bomb,700,?,2014; 2015; 2016; 2017; 2018,New,LJDAM (GBU-54) and JDAM (GBU-38) versions,0.02,20,14
Germany,United States,2009,?,200,?,Paveway,guided bomb,200,?,2015; 2016,New,GBU-48 version,0.02,4,4
Germany,Netherlands,2014,,1,,Flycatcher Mk-2,air-search/fire-control radar,1,,2015,New,EUR16.8 m ($18.8 m) deal; Flycatcher Mk-2 version; for training and testing,6,6,6
Germany,Switzerland,2013,,100,,Eagle,armoured personnel carrier,100,?,2014; 2015,New,'GFF-2' programme; Eagle-5 version; produced under licence in Germany,0.13,13,13
Germany,Switzerland,2014,,76,,Eagle,armoured personnel carrier,76,,2015; 2016,New,'GFF-2' programme; Eagle-5 version; produced under licence in Germany,0.13,9.88,9.88
Germany,Poland,2017,,2,,M28 Skytruck,light transport aircraft,2,,2017,New,For German company for training of German military,2.75,5.5,5.5
Germany,Israel,2016,,3,,Heron,UAV,3,?,2016,New,Lease for use with German EU peacekeeping forces in Mali,3,9,9
Germany,United States,2019,,91,,AGM-88E AARGM,anti-radar missile,75,?,2022; 2023; 2024,New,EUR127 m deal; German AGM-88 rebuilt to AGM-88E AARGM version,0.6,54.6,45
Germany,Switzerland,2020,,80,,Eagle-5 6x6,armoured personnel carrier,10,?,2024,New,'Medium Protected Medical Evacuation Vehicles' programme; ambulance version,0.2,16,2
Germany,United States,2019,?,4,?,aircraft engine,aircraft engine,4,?,2022; 2024,New,Allison AE-2100D3 (5000hp) turboprop engine; spare engines for C-130J transport aircraft and KC-130J tanker/transport aircraft,1.5,6,6
Germany,Israel,2009,,1500,,Spike-MR/LR,anti-tank missile,900,?,2014; 2015; 2016,New,Produced under licence in Germany; Spike-LR version; German designation MELLS,0.03,45,27
Germany,Israel,2021,,666,,Spike-MR/LR,anti-tank missile,666,?,2022; 2023; 2024,New,EUR88 m deal (incl 82 launchers); produced under licence in Germany; Spike-LR version; German designation MELLS,0.03,19.98,19.98
Germany,Croatia,2017,,3,,PC-9,(armed) trainer aircraft,3,,2017,Second hand,Second-hand; EUR0.8 m deal; unarmed version; operated by civilian company for training of German armed forces,0.9,2.7,2.7
Germany,Sweden,2005,,30,?,RBS-15 Mk-3,anti-ship/land-attack missile,12,?,2014; 2015,New,SEK350 m ($46 m) deal (offsets incl production of components and assembly in FRG); for Braunschweig (K-130) frigates,1.2,36,14.4
Germany,Sweden,2012,,24,?,RBS-15 Mk-3,anti-ship/land-attack missile,24,?,2016,New,SEK168 m ($25 m) deal (SEK83 m option on more); produced under licence in Germany,1.2,28.8,28.8
Germany,Israel,2018,?,5,?,Heron-TP,armed UAV,5,,2021,New,$600m 9-year lease (via German company),9.5,47.5,47.5
Germany,Israel,2021,,1,,Heron,UAV,1,,2021,New,Lease for use with German EU peacekeeping forces in Mali,3,3,3
Germany,Canada,2014,,7,,A-4M Skyhawk-2,FGA aircraft,7,,2015,Second hand,Second-hand; A-4N version; owned and operated by Canadian company for training of FRG forces from 2015,4,28,28
Germany,United States,2019,,3330,,GMLRS,guided rocket,3330,?,2020; 2021; 2022; 2023,New,,0.08,266.4,266.4
Germany,United Kingdom,2003,?,6,?,air refuel system,air refuel system,6,?,2018; 2019; 2020; 2021; 2022; 2023,New,For A400M tanker/transport aircraft produced in Germany,10,60,60
Germany,Belgium,2020,,3,,EC145,light helicopter,3,?,2021,New,1-year lease for training; H1454D2 and H145D3 versions,3.25,9.75,9.75
Germany,United States,2020,?,2290,,JDAM,guided bomb,1832,?,2021; 2022; 2023; 2024,New,EUR213 m deal; GBU-54 LJDAM version; incl production of components in Germany; delivery planned 2021-2025,0.02,45.8,36.64
Germany,Italy,2007,,5,,127/64LW 127mm,naval gun,4,?,2019; 2020; 2021; 2022,New,EUR70 m deal; for 4 F-125 frigates produced in Germany and 1 for training,7,35,28
Germany,Israel,2017,,1000,,Spike-MR/LR,anti-tank missile,1000,?,2018; 2019; 2020; 2021; 2022; 2023,New,EUR158 m deal (incl EUR112 m for missiles and EUR26 m for launchers); produced under licence in Germany; Spike-LR version; German designation MELLS,0.03,30,30
Germany,United States,2003,,18,?,HELRAS,anti-submarine sonar,18,?,2020; 2021; 2022; 2023,New,For 18 NH-90 ASW helicopters produced in FRG,2,36,36
Germany,United States,2019,?,3,,C-130J Hercules,transport aircraft,3,,2021; 2022,New,C-130J-30 version,40,120,120
Germany,United States,2019,?,3,,KC-130J Hercules,tanker/transport aircraft,3,,2024,New,,45,135,135
Germany,Canada,2021,?,6,,Standard Missile-2MR,SAM,6,,2022,Second hand,Second-hand,0.12,0.72,0.72
Germany,France,2010,,6,,Ground Master-400,air-search radar,4,?,2014; 2015,New,EUR100 m 'ARED' programme; GM-406F version; incl production of components in Germany,13,78,52
