Albania,France,2009,,4,,AS-532 Cougar,transport helicopter,1,,2014,New,AS-532AL armed version,7.25,29,7.25;;;;;;;;;;;;;;
Algeria,France,2012,,2,,BlueMaster,anti-submarine sonar,2,,2016,New,UMS-4132 version for MEKO-A200 frigate from Germany,10,20,20;;;;;;;;;;;;;;
Algeria,France,2014,?,3,?,FLASH,anti-submarine sonar,3,,2016,New,Compact FLASH version for 3 Lynx Mk-140 anti-submarine helicopters from United Kingdom,2,6,6;;;;;;;;;;;;;;
Algeria,France,2020,?,2,?,ship engine,ship engine,2,,2023,New,SEMT-Pielstick 16PA-6 (6900hp) diesel engine for 1 Type-056A frigate from China;probably from production line in China,2.5,5,5;;;;;;;;;;;;;
Algeria,France,2018,,20,,FPB-98,patrol boat,20,?,2019;2020;2021,New,FPB-98 Mk-3 version,6.5,130,130;;;;;;;;;;;;
Angola,France,2016,,3,?,HSI-32,patrol boat,3,?,2019,New,Part of EUR495 m deal,5,15,15;;;;;;;;;;;;;;
Angola,France,2022,?,3,,Ocean Eagle-43,patrol boat,1,,2022,New,,11,33,11;;;;;;;;;;;;;;
Angola,France,2021,?,2,,LCT-200-70,landing ship,1,,2023,New,Angolan designation 4 de Abril;delivery planned 2023-2025,15,30,15;;;;;;;;;;;;;
Argentina,France,2014,?,5,?,Ground Observer-80,ground-surveillance radar,5,?,2015,New,,0.75,3.75,3.75;;;;;;;;;;;;;;
Argentina,France,2017,,5,,Super Etendard,FGA aircraft,5,,2019,Second hand,Second-hand;EUR12.6 m deal;Super Etendard Modernisé version ,4,20,20;;;;;;;;;;;;
Argentina,France,2017,,8,,Atar-8,turbojet,8,?,2019,Second hand,Probably second-hand;spares for Super Etendard combat aircraft,0.4,3.2,3.2;;;;;;;;;;;;;
Argentina,France,2018,,3,,Gowind,patrol ship,3,,2021;2022,New,Part of EUR319 m deal;Argentinian designation Bouchard,20.5,61.5,61.5;;;;;;;;;;;;
Argentina,France,2018,,1,,Gowind,patrol ship,1,,2019,Second hand,Second-hand;part of EUR319 m deal;Argentinian designation Bouchard,12,12,12;;;;;;;;;;;;
Argentina,France,2013,?,1,,Vigile-200,signals intelligence system,1,,2016,New,For modification of 1 Learjet-35 transport aircraft to signals intelligence aircraft,7.5,7.5,7.5;;;;;;;;;;;;;;
Armenia,France,2023,,24,?,Bastion,armoured personnel carrier,24,?,2023,New,,0.16,3.84,3.84;;;;;;;;;;;;;;
Australia,France,2011,,24,,FLASH,anti-submarine sonar,22,,2014;2015;2016,New,AQS-22 ALFS version for 24 MH-60R anti-submarine helicopters from USA;from production line in USA,2,48,44;;;;;;;;;;;
Australia,France,2003,,300,?,MU-90 IMPACT,anti-submarine torpedo,180,?,2014;2015;2016;2017,New,EUR150 m 'Joint Project-2070 Djimindi Phase-3' (incl up to 35% of components produced in Australia),0.5,150,90;;;;;;;;;;;
Australia,France,2009,?,2,,Vampyr,air-search system,2,,2014;2015,New,Vampyr-NG version for 2 BPE (Canberra) amphibious assault ships from Spain,2,4,4;;;;;;;;;;;;;
Australia,France,2005,,17,,Vampyr,air-search system,14,?,2014;2015;2016;2017,New,Vampyr-NG version for modernization of 8 MEKO-200 (Anzac) frigates,2,34,28;;;;;;;;;;;
Australia,France,2006,,35,,NH-90 TTH,transport helicopter,22,?,2014;2015;2016;2017;2018,New,AUD2 b ($1.5 b) 'Project Air-9000 Phase-3' or 'Project Air-9000 Phase-4' (incl 10 year support); assembled/produced under licence in Australia;MRH-90 version,7,245,154;;;;;;;;
Australia,France,2015,,2,,air refuel system,air refuel system,2,,2018;2019,New,For modification of 2 A330 transport aircraft to A330 MRTT tanker/transport aircraft,10,20,20;;;;;;;;;;;;;
Bahrain,France,2009,?,20,?,Black Scorpion,armoured personnel carrier,5,?,2014,New,Probably assembled in Bahrain;Bahraini designation probably Faisal,0.14,2.8,0.7;;;;;;;;;;;;;
Bangladesh,France,2012,,4,,ship engine,ship engine,4,?,2015,New,SEMT-Pielstick 16-PA6-280 diesel engine for 2 Type-056 (Shadhinata) frigates from China;probably from Chinese production line,2.5,10,10;;;;;;;;;;;;;
Bangladesh,France,2011,?,4,?,ship engine,ship engine,4,,2017,New,SEMT-Pielstick 12PA6-V-280 (5625hp) diesel engine;for 2 LPC-1 corvettes from China;from Chinese production line,1.5,6,6;;;;;;;;;;;;
Bangladesh,France,2015,,4,,ship engine,ship engine,4,,2019,New,SEMT-Pielstick 16PA6-280 diesel engine;for 2 Type-056 (Shadhinata) frigates from China;probably from Chinese production line,2.5,10,10;;;;;;;;;;;;
Belgium,France,2007,,4,,NH-90 TTH,transport helicopter,2,,2014,New,Part of EUR300 m deal;option on 2 more not used,7,28,14;;;;;;;;;;;;;
Belgium,France,2001,,4,,ENR,maritime patrol aircraft radar,2,,2014,New,For 4 NH-90 NFH anti-submarine helicopters from Germany;possibly from production line in Italy,3.5,14,7;;;;;;;;;;;;;
Belgium,France,2001,?,4,,FLASH,anti-submarine sonar,3,,2014;2015,New,For 4 NH-90 NFH anti-submarine helicopters from Germany;possibly from production line in Italy,2,8,6;;;;;;;;;;;;
Belgium,France,2013,,2,,Castor,patrol boat,2,,2014;2015,New,EUR27 m 'PRDS' programme;Belgian designation Castor,15,30,30;;;;;;;;;;;;
Belgium,France,2001,?,8,?,aircraft engine,aircraft engine,6,?,2014;2015,New,Rolls-Royce Turbomeca RTM-322 (2415hp) turboshaft engine for 4 NH-90NFH anti-submarine helicopters from Germany,0.75,6,4.5;;;;;;;;;;;;;
Benin,France,2015,?,6,?,ACMAT APC,armoured personnel carrier,6,?,2016,New,,0.16,0.96,0.96;;;;;;;;;;;;;;
Benin,France,2021,,30,?,VAB-VTT,armoured personnel carrier,30,?,2023;2024,Second hand,Second-hand;financed by EU aid,0.12,3.6,3.6;;;;;;;;;;;;
Bhutan,France,2015,,2,,EC130,light helicopter,2,?,2015;2016,New,USD7.3 m deal;H-130 (EC-130T2) version;incl for civilian roles,0.95,1.9,1.9;;;;;;;;;;;
Bolivia,France,2016,,4,,Ground Master-400,air-search radar,4,?,2019;2020,New,Part of EUR191 m ($215 m) deal;incl for civilian use,13,52,52;;;;;;;;;;;;
Bolivia,France,2013,,6,,AS-532 Cougar,transport helicopter,6,,2014;2016;2017,New,EUR161 m deal;AS-332C1e version,7.25,43.5,43.5;;;;;;;;;;;
Botswana,France,2016,,1,?,VL-MICA,SAM system,1,?,2020,New,,25,25,25;;;;;;;;;;;;;;
Botswana,France,2015,,150,?,MILAN,anti-tank missile,150,?,2016,New,,0.01,1.5,1.5;;;;;;;;;;;;;;
Botswana,France,2016,,50,?,MICA,long-range air-to-air missile,50,?,2020,New,For VL-MICA SAM system,0.4,20,20;;;;;;;;;;;;;;
Botswana,France,2016,,140,?,Mistral,portable SAM,140,?,2018;2019;2020,New,,0.09,12.6,12.6;;;;;;;;;;;;
Brazil,France,2022,,27,,AS-350/AS-550 Fennec,light helicopter,1,?,2024,New,'TH-X' programme;H125 version; for training;produced under licence in Brazil,0.9,24.3,0.9;;;;;;;;;;;
Brazil,France,2009,?,100,?,F21,anti-ship/anti-submarine torpedo,48,?,2020;2022;2023;2024,New,For Scorpene (SBR) and SNBR submarines,1.2,120,57.6;;;;;;;;;;;
Brazil,France,2008,,41,,H725 Caracal,transport helicopter,31,?,2014;2015;2016;2017;2018;2019;2020;2021,New,Part of EUR1.9 b 'H-XBR' programme;H225M version;incl 3 CSAR version;Brazilian designations H-36;HM-4;UH-15A and HU-2; produced under licence in Brazil;delivery planned 2010-2026,8,328,248
Brazil,France,2009,?,50,?,SM-39 Exocet,anti-ship missile,30,?,2022;2023;2024,New,SM-39 Block-2 version;for Scorpene (SBR) and SNBR submarines,0.75,37.5,22.5;;;;;;;;;;;
Brazil,France,2011,?,16,?,AM-39 Exocet,anti-ship missile,16,?,2021;2022;2023;2024,New,AM-39 Block-2 Mod-2 version;for EC-725 (AH-15B) helicopters;incl production of components in Brazil,0.75,12,12;;;;;;;;;
Brazil,France,2015,,1,,Foudre,amphibious assault ship,1,,2015,Second hand,Second-hand;EUR80 m ($85 m) deal;Brazilian designation Bahia,40,40,40;;;;;;;;;;;;
Brazil,France,2009,,2,,P-400,patrol boat,1,,2022,New,NAPA-500 version; produced under licence in Brazil; Brazilian designation Macae;delivery planned 2022-2026,19,38,19;;;;;;;;;;;
Brazil,France,2009,,4,,Scorpene,submarine,2,,2022;2024,New,Part of EUR6.8 b 'SDP' programme; S-BR version; produced under licence in Brazil; Brazilian designation Riachuelo;delivery planned 2022-2026,299.52,1198.08,599.04;;;;;;;;;
Brazil,France,2012,,4,,EC725 Super Cougar,anti-ship helicopter,3,,2021;2022,New,Part of EUR1.9 b 'H-XBR' programme;H225M version;Brazilian designation AH-15B and Operacio MB;produced under licence in Brazil,10.5,42,31.5;;;;;;;;;;
Brunei,France,2012,?,10,?,MM-40-3 Exocet,anti-ship/land-attack missile,10,?,2014,New,For OPV-80 (Darussalam) corvettes,1,10,10;;;;;;;;;;;;;;
Burkina Faso,France,2019,,6,,Bastion,armoured personnel carrier,6,?,2019;2020,New,Financed by EU aid,0.16,0.96,0.96;;;;;;;;;;;;;
Cameroon,France,2015,,23,?,Bastion,armoured personnel carrier,23,?,2015;2016,New,Financed by USA,0.16,3.68,3.68;;;;;;;;;;;;;
Cameroon,France,2012,,1,,Grebe,patrol boat,1,,2017,Second hand but modernized,Second-hand but modernized before delivery;Cameroon designation Dipikar,7.92,7.92,7.92;;;;;;;;;;;;;
Cameroon,France,2020,,33,,Bastion,armoured personnel carrier,33,?,2021;2022,New,For use by Cameroon peacekeepers in CAR,0.16,5.28,5.28;;;;;;;;;;;;;
Chad,France,2020,,12,?,ERC-90,armoured car,12,?,2021,Second hand,Second-hand;aid,0.32,3.84,3.84;;;;;;;;;;;;;
Chad,France,2019,,7,,Bastion,armoured personnel carrier,7,?,2019;2020,New,Financed by EU aid,0.16,1.12,1.12;;;;;;;;;;;;;
Chad,France,2020,,2,?,vehicle engine,vehicle engine,2,?,2021,Second hand,Probably second-hand;Peugeot V-6 (155hp) diesel engine; aid;spare engine for ERC-90 armoured cars,0,0.01,0.01;;;;;;;;;;;
Chile,France,2019,,5,,AS-350/AS-550 Fennec,light helicopter,5,,2020;2021;2022;2023,New,'Project Gaviota';H125 version;Chilean designation HH-50,0.9,4.5,4.5;;;;;;;;;
Chile,France,2023,?,30,?,MM-40 Exocet,anti-ship missile,15,?,2024,New,MM-40 Block-3 version;for modernized of Perry (Adelaide or Capitan Prat) frigates,0.9,27,13.5;;;;;;;;;;;;;
Chile,France,2015,?,30,?,MM-40-3 Exocet,anti-ship/land-attack missile,30,?,2016,New,For modernized Doorman (Almirante Blanco Encalada( frigates,1,30,30;;;;;;;;;;;;;;
Chile,France,2014,,1,,AS-532 Cougar,transport helicopter,1,,2016,New,H215M (AS-532) version,7.25,7.25,7.25;;;;;;;;;;;;;;
Chile,France,2011,,4,?,Ground Master-400,air-search radar,3,?,2014;2015;2016,New,,13,52,39;;;;;;;;;;;;
Chile,France,2010,?,2,,CAPTAS-4,anti-submarine sonar,1,,2015,New,For modernization of 2 Lynch (Duke or Type-23) frigates,11,22,11;;;;;;;;;;;;;;
Chile,France,2012,?,1,,AS-532 Cougar,transport helicopter,1,,2014,New,$25 m deal;AS-532 version,7.25,7.25,7.25;;;;;;;;;;;;;
China,France,1981,?,55,?,SA-321 Super Frelon,transport helicopter,5,?,2014;2015;2016,New,Chinese designation Z-8 (incl Z-8A;Z-8B;Z-8K;Z-8S and Z-8JH versions);produced under licence in China,8.85,486.75,44.25;;;;;;;;
China,France,2010,?,144,?,ship engine,ship engine,128,?,2014;2015;2016;2017;2018;2019;2020;2021,New,SEMT-Pielstick 16-PA6STC (7600hp) diesel engine for 72 Type-056 (Jiangdao) frigates produced in China;produced under licence in China,2.5,360,320;;;;;;
China,France,2000,?,208,?,ship engine,ship engine,96,,2015;2016;2017;2018;2019;2022;2023,New,SEMT-Pielstick 16-PA6-V-280 STC (7050hp) diesel engine for 2 Type-054 (Jiangkai-1) and 50 Type-054A (Jiankai-2) frigates produced in China;produced under licence in China,2.5,520,240;;;;;;;
China,France,2005,?,34,?,ship engine,ship engine,20,?,2016;2018;2019;2020,New,SEMT-Pielstick 16-PC2.6-V400 (11750hp) diesel engine for 6 Type-071 (Yuzhao) amphibious assault ships and 1 Danyao support ship produced in China;produced under licence in China,4,136,80;;;;;;;;;;
China,France,2005,?,500,?,aircraft engine,aircraft engine,410,?,2014;2015;2016;2017;2018;2019;2020;2021,New,Turbomeca Arriel-2C (850hp) turboshaft engine for some 250 Z-19 combat helicopters produced in China;produced under licence in China as WZ-8C,0.35,175,143.5;;;;;;
China,France,1988,,,?,AS365/AS565 Panther,helicopter,139,?,2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,New,Produced under licence in China as Z-9A or Z-9A-100 Haitun and Z-9B/G;incl Z-9WZ anti-tank version;incl for modification to Z-9C and Z-9F anti-submarine versions,3.25,0,451.75;;
Colombia,France,2015,,1,,ATR-42,transport aircraft,1,,2015,Second hand,Second-hand;ATR42-320 version,3.8,3.8,3.8;;;;;;;;;;;;;
Cote d'Ivoire,France,2013,?,3,,RPB-33,patrol boat,3,,2014;2015;2016,New,,5,15,15;;;;;;;;;;;;
Cote d'Ivoire,France,2017,?,9,?,Bastion,armoured personnel carrier,9,?,2018,New,For Cote d'Ivoire UN peacekeeping forces,0.16,1.44,1.44;;;;;;;;;;;;;;
Cote d'Ivoire,France,2014,?,1,,AS365/AS565 Panther,helicopter,1,,2014,Second hand,Second-hand;AS-365N-2 version,1.3,1.3,1.3;;;;;;;;;;;;;
Cote d'Ivoire,France,2022,,1,,P-400,patrol boat,1,,2022,Second hand,Second-hand,7.6,7.6,7.6;;;;;;;;;;;;;;
Croatia,France,2022,,60,?,Mistral,portable SAM,35,?,2023;2024,New,EUR54 m deal;Mistral-3 version,0.09,5.4,3.15;;;;;;;;;;;;
Croatia,France,2021,,12,,Rafale,FGA aircraft,8,,2023;2024,Second hand,Second-hand;EUR999 m deal;Rafale F3-R version (incl 2 Rafale-B trainer/combat version);delivery planned 2023-2025,22,264,176;;;;;;;;;;
Cyprus,France,2019,,20,?,MM-40-3 Exocet,anti-ship/land-attack missile,20,?,2020;2021,New,For 1 Exocet coast defence system,1,20,20;;;;;;;;;;;;;
Czechia,France,2019,,62,,TITUS,armoured personnel carrier,62,?,2023;2024,New,CZK6b ($264 m) deal; produced under licence in Czechia;incl 40 command post and 20 artillery command versions,0.27,16.74,16.74;;;;;;;;;;;
Denmark,France,2020,,9,?,FLASH,anti-submarine sonar,4,?,2023;2024,New,ASQ-22 ALFS version for 9 MH-60R anti-submarine helicopters from USA; from production line in USA;delivery planned 2023-2026,2,18,8;;;;;;;;;;;
Djibouti,France,2020,?,6,,MO-120-RT 120mm,mortar,6,,2021,New,Possibly second-hand;designation uncertain (reported as '120mm Mortar'),0.3,1.8,1.8;;;;;;;;;;;;;
Ecuador,France,2017,,2,,AS-350/AS-550 Fennec,light helicopter,2,,2018,New,USD5.4 m. deal;AS-350B3 version,0.9,1.8,1.8;;;;;;;;;;;;;
Ecuador,France,2008,,2,,S-CUBE,submarine sonar,1,,2014,New,For modernization of 2 Type-209 submarines,5,10,5;;;;;;;;;;;;;;
Ecuador,France,2010,,9,,AS-350/AS-550 Fennec,light helicopter,3,?,2014;2015,New,Incl 2 AS-350B2 and 7 AS-550C3 version,0.9,8.1,2.7;;;;;;;;;;;;;
Egypt,France,2015,,500,?,AASM Hammer,air-to-surface missile,500,?,2016;2017;2018;2019,New,For Rafale combat aircraft,0.2,100,100;;;;;;;;;;;
Egypt,France,2015,,150,?,MICA,long-range air-to-air missile,150,?,2015;2016;2017;2018;2019,New,For Rafale combat aircraft,0.4,60,60;;;;;;;;;;
Egypt,France,2021,,4,,VL-MICA-M,naval SAM system,3,,2022;2023,New,For MEKO-200 frigates;VL-MICA NG version,5,20,15;;;;;;;;;;;;
Egypt,France,2014,,4,,Gowind-2500,frigate,4,?,2017;2021;2022;2023,New,EUR1 b deal (incl option on 2 more);incl 3 produced under licence in Egypt;Egyptian designation El Fateh,211,844,844;;;;;;;;;
Egypt,France,2020,,2,,BlueMaster,anti-submarine sonar,2,,2020;2021,New,For 2 FREMM frigates from Italy,10,20,20;;;;;;;;;;;;;
Egypt,France,2012,,173,?,Sherpa,armoured personnel carrier,77,,2014,New,,0.25,43.25,19.25;;;;;;;;;;;;;;
Egypt,France,2015,?,50,?,Storm Shadow/SCALP-EG,air-to-surface missile,50,?,2021;2022,New,SCALP version;for Rafale combat aircraft,0.64,32,32;;;;;;;;;;;;
Egypt,France,2015,,12,?,TALIOS,aircraft electro-optical system,12,?,2016;2017;2018,New,For Rafale combat aircraft,1,12,12;;;;;;;;;;;;
Egypt,France,2015,,15,?,MM-40-3 Exocet,anti-ship/land-attack missile,15,?,2015,New,For FREMM frigate,1,15,15;;;;;;;;;;;;;;
Egypt,France,2015,,2,,Mistral,amphibious assault ship,2,,2016,New,EUR950 m ($1 b) deal;originally produced for Russia but cancelled 2015 after EU sanctions on Russia and sold to Egypt;Egyptian designation Nasser,338.5,677,677;;;;;;;;;;;;
Egypt,France,2015,,100,?,MICA,long-range air-to-air missile,100,?,2017;2021;2022;2023,New,For Gowind frigates,0.4,40,40;;;;;;;;;;;
Egypt,France,2022,?,100,?,Akeron-MP,anti-tank missile,100,?,2022;2023,New,,0.03,3,3;;;;;;;;;;;;;
Egypt,France,2015,,24,,Rafale,FGA aircraft,24,,2015;2016;2017;2018;2019,New,Part of $5.2-6 b deal;incl 8 Rafale-EM and 16 Rafale-DM version,55,1320,1320;;;;;;;;;
Egypt,France,2010,?,1,,MRR-3D,air-search radar,1,,2015,New,For 1 Ambassador-4 corvette from USA,10,10,10;;;;;;;;;;;;;;
Egypt,France,2006,?,3,,MRR-3D,air-search radar,1,,2015,New,For 3 Ambassador-4 corvettes from USA;possibly from production line in USA,10,30,10;;;;;;;;;;;;;
Egypt,France,2019,?,60,?,MM-40-3 Exocet,anti-ship/land-attack missile,45,?,2022;2023,New,For MEKO-200 frigates from Germany,1,60,45;;;;;;;;;;;;;
Egypt,France,2015,,25,?,ASTER-15 SAAM,SAM,25,?,2015,New,For FREMM frigate,0.3,7.5,7.5;;;;;;;;;;;;;;
Egypt,France,2014,?,50,?,MM-40-3 Exocet,anti-ship/land-attack missile,50,?,2017;2021;2022;2023,New,For Gowind frigates,1,50,50;;;;;;;;;;;
Egypt,France,2020,,200,?,MICA,long-range air-to-air missile,150,?,2022;2023,New,MICA-NG version;for MEKO-200 frigates from Germany,0.4,80,60;;;;;;;;;;;;
Egypt,France,2019,,50,?,MU-90 IMPACT,anti-submarine torpedo,35,?,2022;2023,New,For 4 MEKO-200 frigates,0.5,25,17.5;;;;;;;;;;;;;
Egypt,France,2015,,1,,FREMM,frigate,1,,2015,New,,482.95,482.95,482.95;;;;;;;;;;;;;;
Egypt,France,2015,,2,,EDAR,landing craft,2,,2016,New,For use with Mistral AALS,10,20,20;;;;;;;;;;;;;;
Estonia,France,2015,,100,?,Mistral,portable SAM,100,?,2015;2017;2018;2019,New,EUR24 m deal;Mistral M3 version,0.09,9,9;;;;;;;;;;
Estonia,France,2009,,2,,Ground Master-400,air-search radar,1,,2015,New,EUR28 m 'MRR-2010' project (part of EUR200 m deal incl 12 for Finland);GM-403 version;for 'BALTNET' air surveillance network,13,26,13;;;;;;;;;;;;
Estonia,France,2018,,100,?,Mistral,portable SAM,100,?,2020;2021;2022,New,Mistral-3 version,0.09,9,9;;;;;;;;;;;;
Ethiopia,France,2015,,12,,Bastion,armoured personnel carrier,12,?,2016,New,Financed by aid from USA,0.16,1.92,1.92;;;;;;;;;;;;;;
Finland,France,2023,,500,?,BONUS-2,guided shell,250,?,2024,New,EUR35 m deal,0.04,20,10;;;;;;;;;;;;;;
Finland,France,2014,,360,,BONUS-2,guided shell,360,?,2014;2015;2016,New,EUR16 m deal,0.04,14.4,14.4;;;;;;;;;;;;
Finland,France,2009,,12,,Ground Master-400,air-search radar,8,?,2014;2015,New,Part of EUR200 m deal (incl 2 more for Estonia);Ground Master-403 version;Finnish designation KEVA-2010,13,156,104;;;;;;;;;;;
Gabon,France,2020,,4,,AML,armoured car,4,,2023,Second hand but modernized,Second-hand but modernized to AML-90NG version before delivery;for Republican Guard,0.46,1.85,1.85;;;;;;;;;;;;;
Gabon,France,2014,,8,,Aravis,infantry fighting vehicle,8,?,2015;2016,New,,0.87,6.96,6.96;;;;;;;;;;;;;
Gabon,France,2018,?,5,,VAB-VTT,armoured personnel carrier,5,,2019,Second hand,Second-hand; aid;for Gabonese UN peacekeeping forces in Central African Republic,0.12,0.6,0.6;;;;;;;;;;;;
Gabon,France,2016,?,5,?,Bastion,armoured personnel carrier,5,?,2019,New,,0.16,0.8,0.8;;;;;;;;;;;;;;
Georgia,France,2015,,20,?,Mistral,portable SAM,20,?,2018,New,EUR50 m deal,0.09,1.8,1.8;;;;;;;;;;;;;;
Georgia,France,2015,,1,,Ground Master-400,air-search radar,1,,2018,New,,13,13,13;;;;;;;;;;;;;;
Georgia,France,2015,,2,,Ground Master-200,air-search radar,2,,2018,New,,10,20,20;;;;;;;;;;;;;;
Germany,France,2013,,18,?,Ocean Master,maritime patrol aircraft radar,18,?,2019;2021;2022,New,For 18 NH-90 anti-submarine helicopters produced in Germany,2.5,45,45;;;;;;;;;;;;
Germany,France,2010,,6,,Ground Master-400,air-search radar,4,?,2014;2015,New,EUR100 m 'ARED' programme;GM-406F version;incl production of components in Germany,13,78,52;;;;;;;;;;;
Ghana,France,2014,?,2,?,Sherpa,armoured personnel carrier,2,,2014,New,Designation uncertain,0.25,0.5,0.5;;;;;;;;;;;;;;
Greece,France,2021,,7,?,FLASH,anti-submarine sonar,3,?,2022,New,ASQ-22 ALFS version for 7 MH-60R anti-submarine helicopters from USA;from production line in USA,2,14,6;;;;;;;;;;;;;
Greece,France,2008,?,60,?,MM-40-3 Exocet,anti-ship/land-attack missile,35,?,2014;2015;2016;2017;2018;2019;2020,New,For Super Vita (Roussen) FAC,1,60,35;;;;;;;;
Greece,France,2021,,12,,Rafale,FGA aircraft,12,?,2021;2022;2023,Second hand but modernized,Second-hand Rafale-C modernized to Rafale F3-R (Rafale-EG) version before delivery (incl 10 Rafale-EG and 2 Rafale-DG versions);part of EUR2.3 b deal,36.3,435.6,435.6;;;;;;;;;;;
Greece,France,2021,,6,,Rafale,FGA aircraft,6,,2022;2023;2024,New,Part of EUR2.3 b deal;Rafale F3-R (Rafale-EG) version,55,330,330;;;;;;;;;;;
Greece,France,2022,,6,,Rafale,FGA aircraft,6,,2024,New,Rafale-EG (Rafale F3-R) version,55,330,330;;;;;;;;;;;;;;
Greece,France,2003,,20,,NH-90 TTH,transport helicopter,10,?,2014;2017;2022;2023;2024,New,EUR546 m deal (originally EUR657 m but reduced 2010 as compensation for delayed delivery;offsets 120% incl production of components in Greece).,7,140,70;;;;;;;;;
Greece,France,2021,,18,?,Storm Shadow/SCALP-EG,air-to-surface missile,18,?,2023;2024,New,SCALP version;for Rafale combat aircraft,0.64,11.52,11.52;;;;;;;;;;;;
Guinea,France,2017,,1,,SA-330 Puma,helicopter,1,,2017,Second hand,Second-hand; aid;SA-330B version,2.4,2.4,2.4;;;;;;;;;;;;
Hungary,France,2018,,16,,H725 Caracal,transport helicopter,12,,2023;2024,New,Armed H-225M Caracal version,8,128,96;;;;;;;;;;;;;
Hungary,France,2014,,118,?,Mistral,portable SAM,118,?,2016;2017;2019,New,Mistral M3 version,0.09,10.62,10.62;;;;;;;;;;;;
