Albania,Germany,2014,,2,,EC145,light helicopter,2,?,2015,New,,3.25,6.5,6.5
Algeria,Germany,2012,?,12,?,ship engine,ship engine,12,?,2015; 2016,New,MTU 16V-1163 (8050hp) diesel engine for 3 C-28A frigates from China,3,36,36
Algeria,Germany,2011,,54,,Fuchs-2,armoured personnel carrier,32,?,2014,New,EUR195 m deal,0.4,21.6,12.8
Algeria,Germany,2012,,2,,MEKO-A200,frigate,2,,2016,New,Algerian designation Erradii; option on 2 more,263.5,527,527
Algeria,Germany,2014,?,1200,?,Fuchs-2,armoured personnel carrier,957,?,2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022; 2023; 2024,New,Assembled in Algeria; delivery planned 2015-2028,0.4,480,382.8
Argentina,Germany,2012,,10,,G-120TP,trainer aircraft,6,,2014,New,$26 m deal,0.4,4,2.4
Australia,Germany,2018,,78,,Boxer,armoured personnel carrier,18,?,2022; 2024,New,Part of AUD5.2 b ($3.5 b) 'Project Land-400 Phase-2' deal; incl production under licence of 66 in Australia; incl ambulance; command post; recovery and engineer versions; delivery planned 2022-2026,0.55,42.9,9.9
Australia,Germany,2018,,133,,Boxer,infantry fighting vehicle,22,?,2022; 2024,New,Part of AUD5.2 b ($3.5 b) 'Project Land-400 Phase-2' deal; incl production under licence of 120 in Australia; delivery planned 2022-2029,1.1,146.3,24.2
Australia,Germany,2014,,15,,EC135,light helicopter,15,?,2015; 2016; 2017,New,H135T2+ (EC135T2+) version; ; owned and operated by civilian company for 'HATS' programme for training of Australian military,2.25,33.75,33.75
Australia,Germany,2015,,9,,ASR-NG,air-search radar,2,?,2020; 2024,New,EUR130 m 'Project Air-5431 Phase-2'; incl for civilian air traffic control; delivery planned 2023-2025,9,81,18
Australia,Germany,2007,?,4,,ship engine,ship engine,4,,2014; 2015,New,MAN 32/40-16V (10540hp) diesel engine for 2 BPE (Canberra) amphibious assault ships from Spain,3,12,12
Australia,Germany,2016,?,4,,ship engine,ship engine,4,?,2021,New,MAN 18V32/40 diesel engine for 2 Cantabria (Supply) replenishment ships from Spain; from production line in Spain,3,12,12
Austria,Germany,2016,,18,,Dingo-2,armoured personnel carrier,18,,2017,New,EUR20 m deal,0.35,6.3,6.3
Austria,Germany,2017,,40,,Dingo-2,armoured personnel carrier,40,?,2018; 2019,New,EUR51-64 m deal,0.35,14,14
Austria,Germany,2013,,6,,Dingo-2,armoured personnel carrier,6,?,2014,New,EUR10.5 m deal; ambulance version,0.35,2.1,2.1
Bangladesh,Germany,2017,,2,,Do-228MP,maritime patrol aircraft,2,,2021; 2022,New,Do-228-212NG version,7,14,14
Bangladesh,Germany,2021,,24,,G-120TP,trainer aircraft,24,,2021; 2022,New,,0.4,9.6,9.6
Belgium,Germany,2001,,4,,NF-90 NFH,anti-submarine helicopter,3,,2014; 2015,New,Part of EUR300 m deal,10.7,42.8,32.1
Belgium,Germany,2003,,28,?,TP400-D6,turboprop,28,?,2020; 2021; 2022; 2024,New,For 7 A400M transport aircraft from Spain,3,84,84
Benin,Germany,2023,?,12,,Cavalon,light aircraft,2,?,2024,New,Cavalon Sentinel version,0.06,0.72,0.12
Bolivia,Germany,2014,,2,,EC145,light helicopter,2,,2014,New,BOB172 m ($24 m) deal,3.25,6.5,6.5
Brazil,Germany,2013,,34,,Gepard,self-propelled anti-aircraft gun,24,?,2014; 2015,Second hand,Second-hand; EUR37 m deal (incl 3 more for spare parts),3.6,122.4,86.4
Brazil,Germany,2010,,16,,ship engine,ship engine,8,,2022; 2024,New,MTU (800hp) diesel engine for 4 Scorpene submarines from France,0.25,4,2
Brunei,Germany,2012,?,1,?,OPV-80,corvette,1,,2014,New,Bruneian designation Darussalam,63,63,63
Canada,Germany,2013,,7,,ASR-NG,air-search radar,7,?,2016; 2017,New,EUR50 m deal,9,63,63
Canada,Germany,2011,,18,,Wisent-2,armoured engineer/recovery vehicle,18,,2017; 2018,New,Canadian Leopard-2A4 tanks rebuilt (under licence in Canada) to Wisent-2 recovery vehicles,2.5,45,45
Chile,Germany,2017,,3,,TRS-4D,multi-function radar,3,,2019; 2020; 2021,New,For modernization of 3 Type-23 frigates,15,45,45
Chile,Germany,2015,,1,,OPV-80,patrol ship,1,,2017,New,Part of 'Danubio-4' programme; produced in Chile; Chilean designation Piloto Pardo and PZM,40,40,40
Chile,Germany,2011,,1,,OPV-80,patrol ship,1,,2014,New,$45 m deal; part of 'Danubio-4' programme; produced in Chile; Chilean designation Piloto Pardo and PZM,36,36,36
China,Germany,2010,?,64,?,ship engine,ship engine,52,?,2014; 2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022; 2024,New,Probably MTU 20V-956 TB-33 (8000-8375hp) diesel engine for 32 Type-052D (Luyang-3) destroyers produced in China; produced under licence in China,3,192,156
China,Germany,1981,?,,?,vehicle engine,vehicle engine,475,?,2014; 2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022; 2023; 2024,New,Deutz BF-8L413F; BF-8L513F and BF-8L4 (320-360hp) diesel engines for YW-531 (Type-63); YW-531H (Type-85); YW-534 (Type-89); YW-535 (Type-90); WZ-551 and WMZ-551 (Type-92) armoured personnel carriers and infantry fighting vehicles; PTL-02 tank destroyers; PLL-05 self-propelled mortars; and Type-85 self-propelled guns produced in China; produced under licence in China,0.05,0,23.75
China,Germany,2008,?,8,?,ship engine,ship engine,4,,2014; 2015,New,MTU 12V-1163 (6700hp) diesel engine for 4 Type-051C (Luyang-2) destroyers produced in China; produced under licence in China,2.5,20,10
Colombia,Germany,2012,,2,,Type-206A,submarine,2,,2015,Second hand but modernized,Second-hand but modernized before delivery; EUR11 m or EUR110 m deal; Colombian designation Intr�pido; 2 more delivered for spare parts,39.6,79.2,79.2
Colombia,Germany,2014,,1,,ATR-42,transport aircraft,1,,2015,Second hand,Second-hand; for police,3.8,3.8,3.8
Colombia,Germany,2011,,1,,OPV-80,patrol ship,1,,2014,New,$66 m deal; produced under licence in Colombia as 20 de Julio,36,36,36
Colombia,Germany,2011,,1,,OPV-80,patrol ship,1,,2017,New,Produced under licence in Colombia as 20 de Julio,36,36,36
Colombia,Germany,2009,?,16,,ship engine,ship engine,4,?,2014,New,MTU 16V-1163 (7000hp) diesel engine for modernization of 4 FS-1500 (Padilla) frigates,2.5,40,10
Croatia,Germany,2014,,12,,PzH-2000 155mm,self-propelled gun,12,?,2015; 2017,Second hand,Second-hand; EUR41 m deal (incl EUR12 m for guns and EUR29 for support and spare parts),1.8,21.6,21.6
Czechia,Germany,2022,,14,,Leopard-2A4,tank,14,,2022; 2023,Second hand,Second-hand; aid,1.6,22.4,22.4
Czechia,Germany,2022,,1,,Buffel,armoured recovery vehicle,1,?,2023,New,Aid,2.25,2.25,2.25
Denmark,Germany,2017,,16,?,Leopard-2A7,tank,16,?,2020; 2021; 2022; 2023,New,Part of EUR113 m deal; Danish Leopard-2A5 rebuilt to Leopard-2A7V,5.2,83.2,83.2
Denmark,Germany,2006,?,3,,ASO-90,anti-submarine sonar,2,,2014,New,ASO-94 version for 3 Huitfeldt (PS) frigates produced in Denmark,7.5,22.5,15
Denmark,Germany,2006,?,12,,ship engine,ship engine,8,,2014,New,MTU 20V-8000 (11000hp) diesel engine for 3 Huitfeldt (PS) frigates produced in Denmark,4,48,32
Denmark,Germany,2019,,7,,PSB-2,armoured bridgelayer,7,?,2023; 2024,Second hand but modernized,Second-hand Leopard-2 tank chassis modified to Leguan ABL,0.83,5.78,5.78
Ecuador,Germany,2019,,8,,G-120TP,trainer aircraft,8,,2020; 2021; 2022,New,,0.4,3.2,3.2
Ecuador,Germany,2019,,6,,EC145,light helicopter,6,,2020; 2021,New,H145M version; Ecuadorian designation Cobra,3.25,19.5,19.5
Egypt,Germany,2018,?,7,,IRIS-T SL,SAM system,2,?,2021; 2024,New,IRIS-T SLM version; Egyptian designation Saqr,25,175,50
Egypt,Germany,2020,,1,,IPV-60,patrol ship,1,,2021,New,Part of USD158 m deal; originally ordered by Saudi Arabia but delivery embargoed by Germany and sold to Egypt,17.5,17.5,17.5
Egypt,Germany,2015,?,125,?,DM2A4 Seehecht,anti-ship/anti-submarine torpedo,125,?,2016; 2017; 2019; 2020; 2021,New,For Type-209 submarines,1.8,225,225
Egypt,Germany,1978,,1280,,Fahd,armoured personnel carrier,30,?,2014; 2015,New,Developed for assembly/production under licence in Egypt; incl Fahd-240/30 infantry fighting vehicle version,0.25,320,7.5
Egypt,Germany,2015,,4,,ship engine,ship engine,4,,2015,New,MTU 16V-4000 (2820hp) diesel engine for FREMM frigate from France,1.2,4.8,4.8
Egypt,Germany,2012,?,2,,Type-209/1400,submarine,2,,2016; 2017,New,,170,340,340
Egypt,Germany,2019,,4,,MEKO-A200,frigate,3,,2022; 2023,New,Incl 1 produced under licence in Egypt; delivery planned 2022-2025,261.25,1045,783.75
Egypt,Germany,2018,?,400,?,IRIS-T SLM,SAM,100,?,2021; 2024,New,For IRIS-T SLM SAM system,0.4,160,40
Egypt,Germany,2014,?,2,,Type-209/1400,submarine,2,,2020; 2021,New,,170,340,340
Egypt,Germany,2010,?,4,,ship engine,ship engine,4,,2015,New,MTU 16V-595 (5500hp) diesel engine for 1 Ambassador-4 corvette from USA,1.5,6,6
Egypt,Germany,2019,,25,?,DM2A4 Seehecht,anti-ship/anti-submarine torpedo,15,?,2022; 2023,New,For MEKO-A200 frigates,1.8,45,27
Egypt,Germany,2020,,9,,FPB-40,patrol boat,9,?,2020; 2021,New,Part of USD158 m deal; originally ordered by Saudi Arabia but delivery embargoed by Germany and sold to Egypt; OPB-41/CSB-40 version,12,108,108
Egypt,Germany,2014,,8,,ship engine,ship engine,8,?,2017; 2021; 2022; 2023,New,MTU 6700hp diesel engine for 4 Gowind-2500 (El Fateh) frigates from France,2.5,20,20
Egypt,Germany,2017,?,330,?,AIM-9L/I Sidewinder,short-range air-to-air missile,330,?,2018; 2019; 2020,New,Probably AIM-9L/I-1 version,0.12,39.6,39.6
Egypt,Germany,2005,,139,?,RIM-116A RAM,SAM,139,,2014,New,Part of $25 m deal; RIM-116B Block-1A version for Ambassador-4 corvettes,0.14,19.46,19.46
Egypt,Germany,2006,,12,,ship engine,ship engine,4,?,2015,New,MTU 16V-595 (5400hp) diesel engine for 3 Ambassador-4 corvettes from USA,1.5,18,6
Estonia,Germany,2022,?,,,Vulcano-GLR,guided shell,252,?,2023,New,Vulcano 155 GLR version,0.04,0,10.08
Ethiopia,Germany,2022,?,10,?,vehicle engine,vehicle engine,10,,2022; 2023,New,MTU 6R-1000 (310hp) diesel engine for 10 Despot armoured personnel carriers from Bosnia and Herzegovina,0.05,0.5,0.5
Ethiopia,Germany,2019,,6,,G-120TP,trainer aircraft,6,,2019,New,,0.4,2.4,2.4
France,Germany,2019,?,8,,ship engine,ship engine,2,,2024,New,MAN 20V32/44CR (16000hp) diesel engine for 4 Vulcano replenishment ships from Italy,5,40,10
France,Germany,2019,?,16,,ship engine,ship engine,4,,2024,New,MAN 6L27/38 (2800hp) diesel engine for 4 Vulcano replenishment ships from Italy,1.2,19.2,4.8
France,Germany,2005,?,32,?,ship engine,ship engine,28,,2015; 2016; 2017; 2018; 2019; 2021; 2022,New,MTU 16V-4000 (2820hp) diesel engine for 8 Aquitaine (FREMM) frigates produced in France,1.2,38.4,33.6
Gabon,Germany,2014,,12,,vehicle engine,vehicle engine,12,?,2015; 2016,New,OM-924 (218hp) diesel engine for 12 Aravis armoured personnel carriers from France,0.03,0.36,0.36
Greece,Germany,2022,,40,,Marder-1A3,infantry fighting vehicle,40,?,2022; 2023,Second hand,Second-hand; Marder-1A3 version; aid in return for Greece delivering BMP-1 infantry fighting vehicles as aid to Ukraine after 2022 Russian invasion of Ukraine,0.68,27.2,27.2
Greece,Germany,2020,,44,,DM2A4 Seehecht,anti-ship/anti-submarine torpedo,11,?,2024,New,EUR110 m deal; Seahake Mod-4ER version; for Type-214 submarines,1.8,79.2,19.8
Greece,Germany,2002,,1,,Type-214,submarine,1,,2016,New,Greek designation Katsonis; produced under licence in Greece; delivery delayed several years after disagreement between Greece and producer,275,275,275
Greece,Germany,2003,,8,,ship engine,ship engine,4,,2015,New,MTU 16V-595 (5800hp) diesel engine for 2 Super Vita (Rousen) missile boats from United Kingdom,1.5,12,6
Greece,Germany,2008,?,70,?,RIM-116A RAM,SAM,70,?,2020; 2022,New,For Super Vita (Rousen) FAC; supplier could be USA,0.14,9.8,9.8
Greece,Germany,2008,?,8,,ship engine,ship engine,8,,2020; 2022,New,MTU 16V-595 TE-90 (5800hp) diesel engine for 2 Super Vita (Roussen) missile boats from United Kingdom,1.5,12,12
Greece,Germany,2003,?,70,?,RIM-116A RAM,SAM,35,?,2015,New,For Super Vita (Roussen) FAC,0.14,9.8,4.9
Greece,Germany,2002,,1,,Type-209/1200,submarine,1,,2014,New,Greek Type-209/1200 (Poseidon) submarine rebuilt to new version; order for 2 more cancelled and replaced by order for 2 new Type-214; delivery delayed several years after disagreement between Greece and producer,110,110,110
Greece,Germany,2000,,3,,Type-214,submarine,2,?,2015,New,Part of EUR1.8 b Archimedes deal (offsets 115%; incl modernization of Greek shipyard for submarine production); produced under licence in Greece; Greek designation Katsonis; delivery delayed several years after disagreement between Greece and producer,275,825,550
Honduras,Germany,2023,,4,,EC145,light helicopter,2,,2024,New,H145M version; for SAR,3.25,13,6.5
Hungary,Germany,2019,,5,,Wisent-2,armoured engineer/recovery vehicle,4,?,2023; 2024,New,Delivery planned 2023-2025,2.5,12.5,10
Hungary,Germany,2018,,44,,Leopard-2A7,tank,33,?,2023; 2024,New,Part of HUF160 b ($565 m) deal; Leopard-2A7HUN (Leopard-2A7+) version; delivery planned 2023-2025,5.2,228.8,171.6
Hungary,Germany,2020,,9,,PSB-2,armoured bridgelayer,6,?,2023; 2024,New,Part of EUR2 b deal; designation uncertain (reported as 'armoured vehicle launched bridges'),1.25,11.25,7.5
Hungary,Germany,2017,?,2,,A319,transport aircraft,2,,2018,Second hand,Second-hand,13.2,26.4,26.4
Hungary,Germany,2020,,9,,Buffel,armoured recovery vehicle,9,?,2022; 2023; 2024,New,Part of EUR2 b deal,2.25,20.25,20.25
Hungary,Germany,2020,,109,?,Lynx KF-41,infantry fighting vehicle,45,?,2022; 2023; 2024,New,Part of EUR2 b deal; incl production under licence in Hungary; delivery planned 2022-2029,2.2,239.8,99
Hungary,Germany,2018,,12,,Leopard-2A4,tank,12,?,2020; 2021,Second hand,Second-hand; part of HUF160 b ($565 m) deal; for training,1.6,19.2,19.2
Hungary,Germany,2018,,20,,EC145,light helicopter,20,,2019; 2020; 2021,New,Armed H145M (EC145M) version,3.25,65,65
Hungary,Germany,2018,,24,,PzH-2000 155mm,self-propelled gun,24,?,2022; 2023; 2024,New,Part of HUF160 b ($565 m) deal; delivery planned 2022-2025,4.5,108,108
India,Germany,2005,,24,,ship engine,ship engine,20,,2017; 2019; 2021; 2022,New,MAN or MTU 16V-396 (750hp) diesel engine for 6 Scorpene submarines from France,0.12,2.88,2.4
India,Germany,2017,,100,?,vehicle engine,vehicle engine,100,?,2018; 2019; 2020; 2021,New,MT-881 Ka-500 (1000hp) diesel engine for 100 K-9 self-propelled guns from South Korea,0.16,16,16
India,Germany,2000,?,155,?,vehicle engine,vehicle engine,10,?,2014,New,MTU-838 Ka-501 (1400hp) diesel engine; for 124 Arjun tanks produced in India (incl spare engines),0.3,46.5,3
India,Germany,2015,?,14,,Do-228,light transport aircraft,14,?,2015; 2016; 2017; 2019; 2020,New,,2.2,30.8,30.8
India,Germany,2014,?,16,?,ACTAS,anti-submarine sonar,12,?,2019; 2020; 2021; 2022; 2023; 2024,New,For modernization of 3 Delhi (Project-15) and 3 Kolkata (Project-15A) destroyers and 3 Talwar (Project-11356); 3 Shivalik (Project-17) frigates and 4 Kamorta (Project-28) frigates; incl 10 produced under licence in India,11,176,132
India,Germany,1979,?,24730,?,MILAN,anti-tank missile,4730,?,2014; 2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022; 2023,New,MILAN-2 and MILAN-2T version; ordered from French-German company; most produced under licence in India; incl for BMP-2 infantry fighting vehicles,0.01,247.3,47.3
India,Germany,2011,?,4,?,BR710,turbofan,4,?,2015,New,For 2 Global-5000 AGS aircraft from Canada and Israel,2.5,10,10
India,Germany,2023,,6,,Do-228,light transport aircraft,2,,2023,New,INR6.7 b ($81 m) deal; produced under licence in India,2.2,13.2,4.4
India,Germany,2016,?,12,,Do-228MP,maritime patrol aircraft,9,?,2019; 2020; 2021,New,Produced under licence in India,7,84,63
India,Germany,2012,?,14,,Do-228MP,maritime patrol aircraft,13,?,2014; 2015; 2016,New,$280 m deal; incl for coast guard,7,98,91
Indonesia,Germany,2017,?,6,,G-120TP,trainer aircraft,6,,2018,New,,0.4,2.4,2.4
Indonesia,Germany,2014,?,6,,G-120TP,trainer aircraft,6,,2015,New,,0.4,2.4,2.4
Indonesia,Germany,2009,?,24,?,ship engine,ship engine,12,?,2014,New,MAN D-2862 (1800hp) diesel engine for 8 KCR-40 missile boats produced in Indonesia,0.25,6,3
Indonesia,Germany,2012,,3,,Buffel,armoured recovery vehicle,3,?,2016,Second hand but modernized,Second-hand Leopard-2 tank modified to Buffel ARV,1.49,4.46,4.46
Indonesia,Germany,2012,,2,,BPz-2,armoured recovery vehicle,2,?,2015,Second hand,Second-hand; part of EUR216 m deal,0.56,1.12,1.12
Indonesia,Germany,2012,,3,,PiPz-1,armoured engineer vehicle,3,,2016,Second hand,Second-hand; part of EUR216 m deal,0.7,2.1,2.1
Indonesia,Germany,2012,,3,,BrPz-1 Biber,armoured bridgelayer,3,,2015; 2016,Second hand,Second-hand; part of EUR216 m deal,0.4,1.2,1.2
Indonesia,Germany,2011,?,12,?,ship engine,ship engine,12,,2014; 2019; 2023,New,MTU 12V4000 (4800hp) diesel engine for 6 KCR-60 missile boats produced in Indonesia,1.5,18,18
Indonesia,Germany,2012,,42,,Leopard-2A4,tank,40,,2014; 2015,Second hand,Second-hand; part of EUR216 m deal,1.6,67.2,64
Indonesia,Germany,2012,,37,,vehicle engine,vehicle engine,37,?,2014; 2015,New,MB OM-366 (240hp) diesel engine for 37 CAESAR self-propelled guns from France,0.03,1.11,1.11
Indonesia,Germany,2012,,42,?,Marder-1A3,infantry fighting vehicle,40,?,2014; 2015,Second hand,Second-hand (possibly modernized before delivery; 8 more delivered for spare parts only); part of EUR216 m deal,0.68,28.56,27.2
Indonesia,Germany,2011,,18,,G-120TP,trainer aircraft,8,,2014,New,$72 m deal,0.4,7.2,3.2
Indonesia,Germany,2012,,61,,Leopard-2A4,tank,61,,2016; 2017,Second hand but modernized,Second-hand but modernized to Leopard-2RI before delivery,2.64,161.04,161.04
Indonesia,Germany,2017,,18,,vehicle engine,vehicle engine,18,,2019; 2020,New,MB OM-366 (240hp) diesel engine for 18 CAESAR self-propelled guns from France,0.03,0.54,0.54
Indonesia,Germany,2019,,2,,MHV-60,MCM ship,2,,2023,New,$204 m deal,57.5,115,115
Indonesia,Germany,2011,,12,,ship engine,ship engine,12,,2017; 2018; 2021,New,MTU 12V-493 (�1250hp) diesel engine for 3 Type-209/1400 (Nagapasa) submarines from South Korea,0.25,3,3
Indonesia,Germany,2011,,3,,KaleidoScope,submarine sonar,3,,2017; 2018; 2021,New,For 3 Type-209/1400 (Nagapasa) submarines from South Korea,20,60,60
Iraq,Germany,2013,,90,?,AIM-9L Sidewinder,short-range air-to-air missile,90,?,2015,Second hand but modernized,Second-hand AIM-9L modernized to AIM-9L/I-1 version before delivery,0.07,6.53,6.53
