Algeria,United Kingdom,2012,,6,,Super Lynx,anti-submarine helicopter,6,?,2015;2016,New,Super Lynx Mk-140 version,12.5,75,75;;;;;;;;
Angola,United Kingdom,2015,?,1,?,Seaspray,maritime patrol aircraft radar,1,,2017,New,For 1 Citation-1 light transport aircraft from USA modified to MP aircraft in Israel before delivery,2,2,2;;;;;;;;;
Australia,United Kingdom,2024,,5,,EC135,light helicopter,5,,2024,New,,2.25,11.25,11.25;;;;;;;;;
Australia,United Kingdom,2015,,2,,air refuel system,air refuel system,2,,2018;2019,New,For modification of 2 A330 transport aircraft to A330 MRTT tanker/transport aircraft,10,20,20;;;;;;;;
Australia,United Kingdom,2012,,19,,UFH/M-777 155mm,towed gun,19,?,2014;2015,New,$70 m deal; ordered via USA from US production line;M-777A2 version,1,19,19;;;;;;
Australia,United Kingdom,2017,,1,,AW139,helicopter,1,,2017,Second hand,Second-hand;for Australian company for 15-month lease for SAR to Australian navy,2.4,2.4,2.4;;;;;;;;
Bahrain,United Kingdom,2020,,1,,River Batch-1,patrol ship,1,,2020,Second hand,Second-hand;Bahraini desugnation Al-Zubara,15.2,15.2,15.2;;;;;;;;
Bahrain,United Kingdom,2017,,2,,C-130J Hercules,transport aircraft,2,?,2018,Second hand,Second-hand;Hercules C-5 version,16,32,32;;;;;;;;
Bangladesh,United Kingdom,2019,,3,,C-130J Hercules,transport aircraft,3,,2020;2022;2024,Second hand,Second-hand;Hercules C-5 version,16,48,48;;;;;;
Bangladesh,United Kingdom,2018,,2,,C-130J Hercules,transport aircraft,2,,2019;2020,Second hand,Second-hand;Hercules C-5 version,16,32,32;;;;;;;
Bangladesh,United Kingdom,2017,,2,,Seaspray,maritime patrol aircraft radar,2,,2021;2022,New,Seaspray-5000E version;for 2 Do-228 MP aircraft from Germany,2,4,4;;;;;;;
Bolivia,United Kingdom,2016,,1,,Star-NG,air-search radar,1,,2019,New,Star-2000 version,8,8,8;;;;;;;;;
Brazil,United Kingdom,2012,,,,air refuel system,air refuel system,1,?,2022,New,For KC-390 tanker/transport aircraft produced in Brazil,10,0,10;;;;;;;;;
Brazil,United Kingdom,2019,?,1,,Adams Challenge,support ship,1,,2020,Second hand,Second-hand; for submarine rescue role;Brazilian designation Guillobel,10,10,10;;;;;;;
Brazil,United Kingdom,2015,,36,?,Raven ES-05,combat aircraft radar,8,,2020;2021;2023,New,For 36 Gripen-E (Gripen-NG) combat aircraft from Sweden,2.5,90,20;;;;;;;
Brazil,United Kingdom,2013,?,8,,Seaspray,maritime patrol aircraft radar,8,?,2015;2016;2017;2018;2019;2020;2021;2022,New,Seaspray-500E version for modernization of 8 P-95M MP aircraft,2,16,16;;
Brazil,United Kingdom,2019,,100,,Meteor,long-range air-to-air missile,20,?,2021;2024,New,EUR200 m deal;for Gripen-E combat aircraft,0.8,80,16;;;;;;;
Brazil,United Kingdom,2018,,1,,Ocean,amphibious assault ship,1,,2018,Second hand,Second-hand;GBP84 m ($117 m) deal,136,136,136;;;;;;;;
Chile,United Kingdom,2017,?,150,?,CAMM,SAM,150,?,2020;2021,New,For modernized Type-23 frigates,0.35,52.5,52.5;;;;;;;;
Chile,United Kingdom,2021,,2,,E-3A Sentry,airborne early-warning aircraft,2,,2022,Second hand,Second-hand;E-3D version;1 more for spare parts only,100,200,200;;;;;;;
China,United Kingdom,1975,?,500,?,Spey,turbofan,130,?,2014;2015;2016;2017;2018,New,Incl production under licence in China as WS-9 and WS-9A;for JH-7 combat aircraft produced in China,2,1000,260;;;;
Colombia,United Kingdom,2017,,18,,L-118 105mm,towed gun,18,?,2017;2018,New,L-119 version;possibly from US production line,0.6,10.8,10.8;;;;;;;
Congo,United Kingdom,2015,,28,?,AT-105 Saxon,armoured personnel carrier,28,?,2015,Second hand,Second-hand;delivered via France as aid,0.08,2.24,2.24;;;;;;;;
Cote d'Ivoire,United Kingdom,2016,,4,,AT-105 Saxon,armoured personnel carrier,4,,2016,Second hand,Second-hand; delivered via France;for use in UN operation in Mali,0.08,0.32,0.32;;;;;;;
Djibouti,United Kingdom,2019,?,8,?,Spartan,armoured personnel carrier,8,,2020,Second hand,Second-hand,0.1,0.8,0.8;;;;;;;;;
Egypt,United Kingdom,2021,,2,,Fort Rosalie,replenishment ship,2,,2023,Second hand,Second-hand,52,104,104;;;;;;;;;
Finland,United Kingdom,2016,,28,,G-115,trainer aircraft,28,?,2016;2017;2018,Second hand,Second-hand;EUR6.6 m deal;G-115EA (Tutor T-1) version,0.04,1.12,1.12;;;;;
France,United Kingdom,2015,,,,air refuel system,air refuel system,24,?,2017;2018;2019;2020;2021;2022;2023;2024,New,For A400 and 15 A330 MRTT tanker/transport aircraft produced in France,10,0,240;;
France,United Kingdom,2015,,26,?,Trent-700,turbofan,24,,2018;2019;2020;2021;2022;2023,New,For 15 A330 MRTT tanker/transport aircraft produced in France,6,156,144;;;;
Germany,United Kingdom,2003,?,6,?,air refuel system,air refuel system,6,?,2018;2019;2020;2021;2022;2023,New,For A400M tanker/transport aircraft produced in Germany,10,60,60;;;;
Ghana,United Kingdom,2022,,70,,MXT-MV,armoured personnel carrier,70,?,2022,Second hand,Second-hand; probably aid;Husky version,0.06,4.48,4.48;;;;;;;
Greece,United Kingdom,2003,,2,,Super Vita,missile boat,1,,2015,New,EUR200-270 m deal; produced under licence in Greece;Greek designation Roussen,53,106,53;;;;;;;
Greece,United Kingdom,2008,,2,,Super Vita,missile boat,2,,2020;2022,New,EUR299 m deal;produced under licence in Greece,53,106,106;;;;;;;
Greece,United Kingdom,2021,,36,?,Meteor,long-range air-to-air missile,36,?,2022;2023,New,For Rafale combat aircraft;ordered via France,0.8,28.8,28.8;;;;;;;
Guyana,United Kingdom,2018,?,2,,Skyvan,light transport aircraft,2,,2019,Second hand,Second-hand,1,2,2;;;;;;;;;
India,United Kingdom,2010,,57,,Hawk-100,trainer/combat aircraft,43,?,2014;2015;2016,New,GBP700-735 m ($1.1 b) deal;Hawk-132 version,10,570,430;;;;;;
India,United Kingdom,2017,,200,?,Meteor,long-range air-to-air missile,200,?,2020;2021;2022,New,Part of EUR710 m deal; for Rafale combat aircraft;sold via France,0.8,160,160;;;;;
India,United Kingdom,2016,,145,,UFH/M-777 155mm,towed gun,145,?,2018;2019;2020;2021;2022,New,$736 m deal; ordered via USA from US production line;incl 120 assembled/produced under licence in India,1,145,145;;;
India,United Kingdom,2014,?,384,,ASRAAM,long-range air-to-air missile,384,?,2021;2022;2023;2024,New,ASRAAM Block-4 version;Indian designation NGCCM,0.18,69.12,69.12;;;;;
Indonesia,United Kingdom,2012,?,1000,?,Starstreak,SAM,1000,?,2014;2015;2016;2017;2018;2019;2020;2021;2022;2023,New,For Forceshield SAM system,0.09,90,90
Indonesia,United Kingdom,2014,,10,,Forceshield,SAM system,10,?,2016;2017;2018;2019;2020;2021;2022;2023,New,$165 m deal,7.5,75,75;;
Indonesia,United Kingdom,2013,,3,,Brunei,frigate,3,,2014,New,GBP120 m deal; originally produced for Brunei but cancelled and sold to Indonesia;Indonesian designation Bung Tomo,197.25,591.75,591.75;;;;;;;
Ireland,United Kingdom,2014,,1,,PV-90,patrol ship,1,,2016,New,,34.85,34.85,34.85;;;;;;;;;
Ireland,United Kingdom,2016,,1,,PV-90,patrol ship,1,,2019,New,,34.85,34.85,34.85;;;;;;;;;
Ireland,United Kingdom,2010,,2,,PV-90,patrol ship,2,,2014;2015,New,EUR99 m deal,34.85,69.7,69.7;;;;;;;;
Italy,United Kingdom,2016,,2,,MT-30,gas turbine,2,,2024,New,For 1 Trieste aircraft carrier/amphibious assault ship produced in Italy,12,24,24;;;;;;;;;
Italy,United Kingdom,2008,,4,,Seaspray,maritime patrol aircraft radar,4,?,2017,New,Seaspray-7000E or Seaspray-7300 version for 4 ATR-72 MP aircraft produced in Italy,2,8,8;;;;;;;;;
Japan,United Kingdom,2018,?,12,,MT-30,gas turbine,6,?,2022;2023;2024,New,For 12 Mogami (FFM or 30DDX) frigates produced in Japan;probably assembled or produced under licence in Japan,12,144,72;;;;;;
Japan,United Kingdom,2015,,6,,air refuel system,air refuel system,4,,2021;2022;2024,New,For 6 KC-46A tanker/transport aircraft from USA,10,60,40;;;;;;;
Japan,United Kingdom,2007,,16,,Spey,turbofan,8,,2014,New,Spey SM1C version for 4 Akizuki frigates produced in Japan,2,32,16;;;;;;;;;
Japan,United Kingdom,2003,,14,,AW101,transport helicopter,6,?,2015;2016;2017;2018;2019,New,$518 m 'MCH-X' programme;13 assembled in Japan;incl 3 CH-101 transport version (incl for support of scientific missions in Antarctica) and 11 MCH-101 MCM version,12.5,175,75;;;
Jordan,United Kingdom,2016,?,5,,COBRA,artillery locating radar,5,,2016,Second hand,Second-hand,4,20,20;;;;;;;;;
Jordan,United Kingdom,2015,?,8,,T-67 Firefly,trainer aircraft,8,,2015,Second hand,Second-hand,0.06,0.51,0.51;;;;;;;;;
Kuwait,United Kingdom,2017,?,8,,Thales ROTSS,armoured personnel carrier turret,8,?,2017,New,For modernization of 8 Condor APC,0.1,0.8,0.8;;;;;;;;;
Latvia,United Kingdom,2019,,40,?,Scimitar,light tank,40,?,2020;2021;2022,Second hand,Second-hand,0.33,13.28,13.28;;;;;;;
Latvia,United Kingdom,2014,,73,?,Spartan,armoured personnel carrier,73,?,2015;2016;2017;2018;2019;2020,Second hand,Second-hand;part of GBP39 m/EUR48 m ($60 m) deal; incl Sultan command post;Samaritan ambulance and Samson ARV versions,0.1,7.3,7.3;
Latvia,United Kingdom,2014,,50,?,Scimitar,light tank,50,?,2015;2016;2017;2018;2019;2020,Second hand,Second-hand;part of GBP39 m/EUR48 m ($60 m) deal,0.33,16.6,16.6;;;
Latvia,United Kingdom,2019,,42,?,Spartan,armoured personnel carrier,42,?,2020;2021;2022,Second hand,Second-hand,0.1,4.2,4.2;;;;;;;
Malawi,United Kingdom,2015,?,1,,SA-341 Gazelle,light helicopter,1,,2016,Second hand,Second-hand; supplier uncertain;SA-341B version,0.32,0.32,0.32;;;;;;;
Malaysia,United Kingdom,2005,?,4,?,air refuel system,air refuel system,4,,2015;2016;2017,New,For 4 A400M transport aircraft from Spain,10,40,40;;;;;;;
Malaysia,United Kingdom,2015,,150,?,Starstreak,SAM,150,?,2016;2017;2018;2020,New,For Forcefield SAM system,0.09,13.5,13.5;;;;;;
Malaysia,United Kingdom,2015,,1,?,Forceshield,SAM system,1,?,2016,New,,7.5,7.5,7.5;;;;;;;;;
Mauritania,United Kingdom,2015,,4,?,AT-105 Saxon,armoured personnel carrier,4,?,2016,Second hand,Second-hand; delivered via France;for use in UN operation in Central African Repiblic,0.08,0.32,0.32;;;;;;;
Morocco,United Kingdom,2016,?,2,,Seaspray,maritime patrol aircraft radar,2,,2018,New,Seaspray-7300 version;for modification of 2 King Air light transport aircraft (from USA) in France to MP aircraft,2,4,4;;;;;;;;
NATO**,United Kingdom,2016,,20,?,Trent-700,turbofan,16,,2020;2021;2022;2024,New,Trent-772B version for 10 A-330 MRTT tanker/transport aircraft from France,6,120,96;;;;;;
NATO**,United Kingdom,2016,,10,,air refuel system,air refuel system,8,,2020;2021;2022;2024,New,For 10 A-330 MRTT tanker/transport aircraft from France,10,100,80;;;;;;
New Zealand,United Kingdom,2014,,250,?,CAMM,SAM,250,?,2020;2021;2022,New,For modernized MEKO-200 (Anzac) frigates,0.35,87.5,87.5;;;;;;;
Oman,United Kingdom,2019,?,48,?,ASRAAM,long-range air-to-air missile,48,?,2022;2023,New,For Typhoon combat aircraft,0.18,8.64,8.64;;;;;;;;
Oman,United Kingdom,2007,,3,,Al Shamikh,frigate,1,,2014,New,$700 m 'Khareef' programme,144.5,433.5,144.5;;;;;;;;;
Oman,United Kingdom,2012,,8,,Hawk-100,trainer/combat aircraft,8,,2017,New,Part of GBP2.5 b ($4 b) deal;Hawk-166 (Hawk AJT) version,10,80,80;;;;;;;;
Oman,United Kingdom,2012,,12,,Typhoon Block-20,FGA aircraft,12,,2017;2018,New,Part of GBP2.5 b ($4 b) deal;Typhoon Block-30N (Tranche-3A) version,57.5,690,690;;;;;;;
Oman,United Kingdom,2012,,4,?,EJ-200,turbofan,4,?,2017;2018,New,Spares for Typhoon combat aircraft,2.5,10,10;;;;;;;;
Pakistan,United Kingdom,2015,,4,,ship engine,ship engine,4,,2018;2021,New,MAN-Ruston 20RK-270 diesel engine for 2 Kashmir patrol ships from China,2.5,10,10;;;;;;;;
Pakistan,United Kingdom,2016,?,3,,Seaspray,maritime patrol aircraft radar,3,,2018;2019;2022,New,Seaspray-7300 version;for 3 ATR-72 ASW aircraft from Germany,2,6,6;;;;;;
Pakistan,United Kingdom,2017,,4,,Sea King/Commando,transport helicopter,4,,2017;2018,Second hand,Second-hand (2 more delivered for spare parts);Commando HC-4+ version,2.7,10.8,10.8;;;;;;;
Pakistan,United Kingdom,2016,,1,,Sea King HAR-3,transport helicopter,1,,2018,Second hand,Second-hand;Sea king HAR-3A version,2.7,2.7,2.7;;;;;;;;
Peru,United Kingdom,2009,?,2,?,Seaspray,maritime patrol aircraft radar,1,?,2014,New,Seaspray-7000E version for modernization of 2 Fokker-60 MP aircraft,2,4,2;;;;;;;;;
Philippines,United Kingdom,2020,?,50,?,Paveway,guided bomb,50,?,2020,New,GBU-49 Paveway-4 version,0.02,1,1;;;;;;;;;
Philippines,United Kingdom,2018,?,50,?,Paveway,guided bomb,50,?,2019,New,GBU-49 Paveway-4 version,0.02,1,1;;;;;;;;;
Philippines,United Kingdom,2016,,2,,AW-159 Wildcat,anti-submarine helicopter,2,,2019,New,PHP5.4 b ($101 m) deal,14,28,28;;;;;;;;;
Poland,United Kingdom,2019,,4,,AW101-111,anti-submarine helicopter,4,,2023;2024,New,PLN1.7 b ($415-450 m deal ($104 m offsets),15.75,63,63;;;;;;;;
Poland,United Kingdom,2022,?,750,?,CAMM,SAM,100,?,2022;2023,New,For mala NAREW and Pilica+ air defence systems;delivery planned 2022-2029,0.35,262.5,35;;;;;;;
Qatar,United Kingdom,2018,,9,,Hawk-100,trainer/combat aircraft,9,,2021;2022,New,Hawk Mk-167 version,10,90,90;;;;;;;;
Qatar,United Kingdom,2015,,160,?,Meteor,long-range air-to-air missile,160,?,2019;2020,New,For Rafale combat aircraft from France,0.8,128,128;;;;;;;;
Qatar,United Kingdom,2017,,24,,Typhoon Block-20,FGA aircraft,22,?,2022;2023;2024,New,Incl 4 Typhoon-T trainer/combat version,57.5,1380,1265;;;;;;;
Qatar,United Kingdom,2017,,300,?,Paveway,guided bomb,300,?,2022;2023;2024,New,Paveway-4 version;for Typhoon combat aircraft,0.02,6,6;;;;;;
