Algeria,United Kingdom,2012,,6,,Super Lynx,anti-submarine helicopter,6,?,2015;2016,New,Super Lynx Mk-140 version,12.5,75,75;;;;;;;;
Qatar,United Kingdom,2019,,200,?,ASRAAM,long-range air-to-air missile,150,?,2022;2023;2024,New,ASRAAM Block-6 version;for Typhoon combat aircraft,0.18,36,27;;;;;;
Qatar,United Kingdom,2017,,7,?,EJ-200,turbofan,2,?,2023;2024,New,Spares for Typhoon combat aircraft,2.5,17.5,5;;;;;;;;
Romania,United Kingdom,2023,,2,,Sandown,minehunter,1,,2023,Second hand,Second-hand,18,36,18;;;;;;;;;
Saudi Arabia,United Kingdom,2015,?,1000,?,Brimstone,air-to-surface missile,1000,?,2016;2017;2018;2019,New,For Tornado combat aircraft,0.15,150,150;;;;;;
Saudi Arabia,United Kingdom,2015,,22,,Hawk-100,trainer/combat aircraft,22,?,2019;2020;2021;2022,New,Hawk-165 (Hawk AJT) version;assembled in Saudi Arabia,10,220,220;;;;;
Saudi Arabia,United Kingdom,2012,,22,,Hawk-100,trainer/combat aircraft,22,,2016;2017,New,Part of GBP1.6 b deal;Hawk-165 (Hawk AJT) version,10,220,220;;;;;;;
Saudi Arabia,United Kingdom,2007,,48,,Typhoon Block-8,FGA aircraft,14,?,2014;2015,New,Part of GBP4.4 b deal (part of up to GBP20 b 'Project Salam');Typhoon Block-8BC;Block-8C;Block-9C;Block-10C;Block-11C and Block-15C (Typhoon Tranche-2) versions,55,2640,770;;;
Saudi Arabia,United Kingdom,2009,,3,,air refuel system,air refuel system,3,,2014;2015,New,For 3 A-330 MRTT tanker/transport aircraft from France,10,30,30;;;;;;;;
Saudi Arabia,United Kingdom,2013,,100,?,Storm Shadow/SCALP-EG,air-to-surface missile,100,?,2016;2017,New,For Tornado and/or Typhoon combat aircraft,0.64,64,64;;;;;;;;
Saudi Arabia,United Kingdom,2007,,21,?,EJ-200,turbofan,10,?,2014;2015;2016;2017,New,Spares for Typhoon combat aircraft,2.5,52.5,25;;;;;;
Saudi Arabia,United Kingdom,2013,,2400,?,Paveway,guided bomb,2400,?,2015,New,GBP150 m ($250 m) deal;Paveway-4 version;for Typhoon and modernized Tornado combat aircraft,0.02,48,48;;;;;;;
Saudi Arabia,United Kingdom,2020,,180,?,LMM Martlet,anti-ship missile/ASM/SAM,180,?,2021;2022,New,For RapidRanger SAM systems,0.1,18,18;;;;;;;;
Saudi Arabia,United Kingdom,2007,,24,,Typhoon Block-20,FGA aircraft,24,,2015;2016;2017,New,Part of GBP4.4 b deal (part of up to GBP20 b 'Project Salam');Typhoon Block-25C (Tranche-3A) version,57.5,1380,1380;;;;;;
Singapore,United Kingdom,2014,,12,,Trent-700,turbofan,12,,2018;2019;2020,New,Trent-772B version for 6 A-330 MRTT tanker/transport aircraft from France,6,72,72;;;;;;;
Singapore,United Kingdom,2014,,6,,air refuel system,air refuel system,6,,2018;2019;2020,New,For 6 A-330 MRTT tanker/transport aircraft from France,10,60,60;;;;;;;
South Africa,United Kingdom,2014,,20,?,Starstreak,SAM,20,,2015,New,,0.09,1.8,1.8;;;;;;;;;
South Korea,United Kingdom,2013,,8,,AW-159 Wildcat,anti-submarine helicopter,8,,2016,New,,14,112,112;;;;;;;;;
South Korea,United Kingdom,2018,?,4,,MT-30,gas turbine,4,,2023,New,For 4 FFX-2 (Daegu) frigates produced in South Korea,12,48,48;;;;;;;;;
South Korea,United Kingdom,2020,,6,?,MT-30,gas turbine,1,,2024,New,For 6 Ulsan Batch-3 (FFX-3) frigates produced in South Korea,12,72,12;;;;;;;;;
South Korea,United Kingdom,2017,,3,,MT-30,gas turbine,3,,2021,New,For 3 FFX-2 (Daegu) frigates produced in South Korea,12,36,36;;;;;;;;;
South Korea,United Kingdom,2012,,1,,MT-30,gas turbine,1,,2018,New,For 1 FFX-2 (Daegu) frigate produced in South Korea,12,12,12;;;;;;;;;
South Korea,United Kingdom,2016,,8,?,Trent-700,turbofan,8,,2019,New,For 4 A330 MRTT tanker/transport aircraft from France,6,48,48;;;;;;;;;
Spain,United Kingdom,2021,,3,,air refuel system,air refuel system,1,?,2024,New,For modification of 3 Spanish A330 transport aircraft to A330 MRTT tanker/transport aircraft,10,30,10;;;;;;;;;
Sweden,United Kingdom,2014,,60,?,Raven ES-05,combat aircraft radar,3,?,2021;2024,New,For 60 Gripen-E combat aircraft produced in Sweden;incl production of components in Sweden,2.5,150,7.5;;;;;;;
Thailand,United Kingdom,2015,,1,,BVT-90,patrol ship,1,,2019,New,TBH2.9 b ($80 m) deal; produced under licence in Thailand;Thai designation Krabi,35,35,35;;;;;;;
Thailand,United Kingdom,2015,,250,?,Starstreak,SAM,250,?,2016;2017,New,,0.09,22.5,22.5;;;;;;;;
UAE,United Kingdom,2021,,2,,Seaspray,maritime patrol aircraft radar,2,,2024,New,For 2 GlobalEye AEW&C aircraft from Sweden;SeaSpray-7500E version,2,4,4;;;;;;;;
UAE,United Kingdom,2015,,2,,Seaspray,maritime patrol aircraft radar,2,,2020,New,For 2 GlobalEye AEW&C aircraft from Sweden;SeaSpray-7500E version,2,4,4;;;;;;;;
UAE,United Kingdom,2009,?,2,,AS-5,signals intelligence system,2,,2018;2019,New,For 2 Global Express-6000 transport from Canada aircraft modified in UK to SIGINT aircraft before delivery,7.5,15,15;;;;;;;;
UAE,United Kingdom,2021,,4,,Trent-700,turbofan,2,?,2024,New,Trent-772B version for 2 A-330 MRTT tanker/transport aircraft from France,6,24,12;;;;;;;;;
UAE,United Kingdom,2021,,2,,air refuel system,air refuel system,1,?,2024,New,For 2 A-330 MRTT tanker/transport aircraft from France,10,20,10;;;;;;;;;
UAE,United Kingdom,2017,,1,,Seaspray,maritime patrol aircraft radar,1,,2021,New,For 1 GlobalEye AEW&C/AGS aircraft from Sweden;SeaSpray-7500E version,2,2,2;;;;;;;;
Ukraine,United Kingdom,2024,,160,,MXT-MV,armoured personnel carrier,160,,2024,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine;Husky version,0.06,10.24,10.24;;;;;;;
Ukraine,United Kingdom,2022,,60,?,Cougar,armoured personnel carrier,60,?,2022,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine;Mastiff and Wolfhound versions,0.14,8.4,8.4;;;;;;;
Ukraine,United Kingdom,2022,,82,?,Spartan,armoured personnel carrier,82,?,2022;2023,Second hand,Second-hand; financed with Ukrainian private donations;  including Samaritan ambulance;Sultan command post and Samson recovery versions,0.1,8.2,8.2;;;;;
Ukraine,United Kingdom,2022,,6,,M-270 MLRS 227mm,multiple rocket launcher,6,?,2022,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine,0.48,2.88,2.88;;;;;;;;
Ukraine,United Kingdom,2022,,40,?,Spartan,armoured personnel carrier,40,?,2022,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine; including Samaritan ambulance;Sultan command post and Samson recovery versions,0.1,4,4;;;;;;
Ukraine,United Kingdom,2022,,14,,Spartan,armoured personnel carrier,14,,2022,Second hand,Second-hand; financed with Ukrainian private donations;incl Sultan command post and Samaritan ambulance versions,0.1,1.4,1.4;;;;;;;
Ukraine,United Kingdom,2022,,50,?,AIM-120C AMRAAM,long-range air-to-air missile,50,?,2022;2023,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine;for NASAMS SAM systems,0.24,12,12;;;;;;
Ukraine,United Kingdom,2022,,3,,Sea King HAR-3,transport helicopter,3,?,2022;2023,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine;Sea King HU-5 version;for SAR,2.7,8.1,8.1;;;;;
Ukraine,United Kingdom,2022,,50,?,Brimstone-2,air-to-surface missile,50,?,2022,New,Aid after 2022 Russian invasion of Ukraine,0.2,10,10;;;;;;;;;
Ukraine,United Kingdom,2022,,820,?,GMLRS,guided rocket,820,?,2022;2023,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine,0.03,26.24,26.24;;;;;;;
Ukraine,United Kingdom,2024,,1500,?,Paveway,guided bomb,1500,?,2024,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine;Paveway-4 version,0.01,12,12;;;;;;;
Ukraine,United Kingdom,2022,,300,?,LMM Martlet,anti-ship missile/ASM/SAM,300,?,2022,New,Aid after Russian invasion of Ukraine;for Stormer HVM SAM systems and portable launchers,0.1,30,30;;;;;;;;
Ukraine,United Kingdom,2023,?,21,?,Stormer,armoured personnel carrier,21,?,2023;2024,Second hand,Second-hand,0.12,2.52,2.52;;;;;;;;
Ukraine,United Kingdom,2024,,650,,LMM Martlet,anti-ship missile/ASM/SAM,50,?,2024,New,GBP162 m ($214 m) aid after 2022 Russian invasion of Ukraine,0.1,65,5;;;;;;;;;
Ukraine,United Kingdom,2022,?,5,?,Saracen,armoured personnel carrier,5,,2023,Second hand,Second-hand,0.08,0.4,0.4;;;;;;;;;
Ukraine,United Kingdom,2024,,16,?,AS-90B Mallet 155mm,self-propelled gun,16,?,2024,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine,0.8,12.8,12.8;;;;;;;;
Ukraine,United Kingdom,2024,,90,,Brimstone-2,air-to-surface missile,90,,2024,New,Aid after 2022 Russian invasion of Ukraine,0.2,18,18;;;;;;;;;
Ukraine,United Kingdom,2023,,30,?,BvS-10,armoured personnel carrier,30,?,2024,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine,0.1,3,3;;;;;;;;
Ukraine,United Kingdom,2022,?,2,?,Challenger ARRV,armoured recovery vehicle,2,,2023,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine,0.9,1.8,1.8;;;;;;;;
Ukraine,United Kingdom,2022,,90,?,Brimstone,air-to-surface missile,90,?,2022,New,Maritime Brimstone version;aid after 2022 Russian invasion of Ukraine,0.15,13.5,13.5;;;;;;;;
Ukraine,United Kingdom,2014,,75,,AT-105 Saxon,armoured personnel carrier,75,,2015,Second hand,Second-hand;GBP3.8 m deal,0.08,6,6;;;;;;;;
Ukraine,United Kingdom,2022,,15,?,Pinzgauer 6x6,armoured personnel carrier,15,?,2022;2023,Second hand,Second-hand;incl financed with UK private donations as aid after 2022 Russian invasion of Ukraine,0.06,0.96,0.96;;;;;;;
Ukraine,United Kingdom,2022,,400,?,ASRAAM,long-range air-to-air missile,400,?,2022;2023;2024,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine;for use as SAM,0.07,28.8,28.8;;;;;
Ukraine,United Kingdom,2023,,183,?,Spartan,armoured personnel carrier,183,?,2023;2024,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine,0.1,18.3,18.3;;;;;;;
Ukraine,United Kingdom,2021,?,2,,Sandown,minehunter,2,,2022,Second hand,Second-hand,18,36,36;;;;;;;;;
Ukraine,United Kingdom,2022,,60,?,L-118 105mm,towed gun,60,?,2022,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine;L-119 version,0.24,14.4,14.4;;;;;;;
Ukraine,United Kingdom,2022,,4,?,ARTHUR,artillery locating radar,4,?,2022,Second hand,Second-hand;part of GBP300 m aid after 2022 Russian invasion of Ukraine,1.6,6.4,6.4;;;;;;;;
Ukraine,United Kingdom,2022,?,32,,AS-90B Mallet 155mm,self-propelled gun,32,?,2023,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine,0.8,25.6,25.6;;;;;;;;
Ukraine,United Kingdom,2023,,100,?,Starstreak,SAM,100,?,2024,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine;designation uncertain (reported as 'ais defence missiles'),0.04,3.6,3.6;;;;;;;
Ukraine,United Kingdom,2022,,200,?,FGM-148 Javelin,anti-tank missile,200,?,2022,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine,0.01,2.4,2.4;;;;;;;;
Ukraine,United Kingdom,2022,,42,?,FV-432,armoured personnel carrier,42,?,2023;2024,Second hand,Second-hand;financed with private donations,0.12,5.04,5.04;;;;;;;
Ukraine,United Kingdom,2022,?,100,?,FV-432,armoured personnel carrier,100,?,2023,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine,0.12,12,12;;;;;;;;
Ukraine,United Kingdom,2022,,20,?,MXT-MV,armoured personnel carrier,20,?,2022,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine;Husky version,0.06,1.28,1.28;;;;;;;
Ukraine,United Kingdom,2022,,6,,Stormer HVM,mobile SAM system,6,,2022,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine,0.8,4.8,4.8;;;;;;;;
Ukraine,United Kingdom,2022,?,14,,Challenger-2,tank,14,,2023,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine,1.7,23.8,23.8;;;;;;;;
Ukraine,United Kingdom,2023,,11,,Bronco,armoured personnel carrier,11,?,2023;2024,Second hand,Second-hand; financed by German aid;Warthog ambulance version,0.12,1.32,1.32;;;;;;
Ukraine,United Kingdom,2023,,,?,Storm Shadow/SCALP-EG,air-to-surface missile,125,?,2023;2024,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine,0.26,0,32;;;;;;;
Ukraine,United Kingdom,2023,,,,Banshee Jet-80,one-way attack drone,20,?,2023;2024,New,Aid after 2022 Russian invasion of Ukraine;designation uncertain (reported as '200+km long-range attack drones'),0.05,0,1;;;;;;;
Ukraine,United Kingdom,2022,,800,?,Brimstone,air-to-surface missile,800,?,2022;2023,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine;for use from land-based launchers,0.06,48,48;;;;;;
Ukraine,United Kingdom,2022,,1800,?,Starstreak,SAM,1800,?,2022;2023,Second hand,Second-hand;aid after 2022 Russian invasion of Ukraine;for Stormer HVM SAM systems and portable launchers,0.04,64.8,64.8;;;;;;
United States,United Kingdom,2018,,18,,UFH/M-777 155mm,towed gun,18,?,2021,New,,1,18,18;;;;;;;;;
United States,United Kingdom,2007,,6,,MT-30,gas turbine,4,,2016;2019,New,For 3 Zumwalt (DDG-1000 or DDX) destroyers produced in USA,12,72,48;;;;;;;;
United States,United Kingdom,2021,,1,,Boeing-707,transport aircraft,1,,2021,Second hand,Second-hand (E-3D AEW aircraft but bought for training without AEW systems);$15 m deal,17.8,17.8,17.8;;;;;;;;
United States,United Kingdom,2004,,32,?,MT-30,gas turbine,26,,2015;2016;2017;2018;2019;2020;2022;2023;2024,New,For 16 LCS-1 (Freedom) frigates produced in USA,12,384,312;
United States,United Kingdom,2011,,179,?,air refuel system,air refuel system,89,?,2019;2020;2021;2022;2023;2024,New,Produced under licence in USA;for 179 KC-46 tanker/transport aircraft produced in USA,10,1790,890;;;
United States,United Kingdom,2019,,1,,C-130J Hercules,transport aircraft,1,,2020,Second hand,Second-hand;$30 m deal,16,16,16;;;;;;;;
Uruguay,United Kingdom,2024,,1,,EMB-120 Brasilia,transport aircraft,1,,2024,Second hand,Second-hand;$1.4 m deal;EMB-120RT version;Uruguayan designation C-120,2.5,2.5,2.5;;;;;;