United Kingdom,United States,2022,,13,,L-159A ALCA,FGA aircraft,13,,2022; 2023; 2024,Second hand,Second-hand; for 'Interim Red Air Aggressor Service' programme for training of UK armed forces; L-159E version,4,52,52
United Kingdom,United States,2022,?,200,?,AIM-120D AMRAAM,long-range air-to-air missile,40,?,2022; 2023,New,,0.8,160,32
United Kingdom,Germany,2018,,18,,ship engine,ship engine,9,,2022; 2024,New,MTU 20V-4000 (4020hp) diesel engine for modernization of 6 Type-45 destroyers,1.5,27,13.5
United Kingdom,Germany,2019,?,4,,EC145,light helicopter,4,?,2020; 2021,New,Part of GBP183 m ($238 m) deal; for UK company for training UK armed forces in 'MFTS' programme; UK designation Jupiter HT-1,3.25,13,13
United Kingdom,Germany,2016,,23,,G-120TP,trainer aircraft,23,?,2016; 2017; 2018,New,For UK company for training of UK armed forces in 'MFTS' programme; UK designation Prefect T-1,0.4,9.2,9.2
United Kingdom,United States,2013,,5,?,ScanEagle,UAV,5,?,2014,New,GBP30 m ($46 m) 'MarUAS' deal; leased and operated by producer for UK navy,0.04,0.2,0.2
United Kingdom,United States,2012,,1000,?,Paveway,guided bomb,200,?,2014,New,GBP60 m deal; Paveway-4 version; replacing Paveway used in Libya war 2011,0.02,20,4
United Kingdom,Germany,2015,,1,?,ASR-NG,air-search radar,1,?,2018,New,,9,9,9
United Kingdom,United States,2012,,5,,Mk-15 Phalanx,naval gun,5,?,2015; 2016; 2017,New,GBP43 m ($69 m) deal; Phalanx Block-1B version for support ships,7,35,35
United Kingdom,Canada,2016,,10,?,aircraft engine,aircraft engine,10,?,2018,New,Pratt & Whitney Canada PT-6A-68 (1100hp) turboprop engine for T-6C trainer aircraft from USA,0.5,5,5
United Kingdom,United States,2009,,92,?,aircraft engine,aircraft engine,52,?,2014; 2015; 2016,New,GBP128 m deal; Honeywell T-55-L-714 (4775hp) turboshaft for 'Project Julius' modernization of 38 CH-47 (Chinook HC-2) helicopters to Chinook HC-4 version (incl spare engines),1.5,138,78
United Kingdom,United States,2017,,1000,,AGM-114 Hellfire-2,anti-tank/air-to-surface missile,1000,?,2017,New,AGM-114R1 and AGM-114R2 versions,0.05,50,50
United Kingdom,Sweden,2023,,14,,Archer 155mm,self-propelled gun,14,,2023; 2024,New,Second-hand but never used,1.5,21,21
United Kingdom,Spain,2014,,344,,Scout-SV,armoured personnel carrier,90,?,2018; 2019; 2020; 2022; 2023; 2024,New,Part of GBP3.5 b ($5.6 b) 'SV Scout' programme; incl 38 Atlas ARV; 50 Apollo repair; 51 Argus AEV; 93 Ares ALV and 112 Athena command post versions,0.42,144.48,37.8
United Kingdom,United States,2010,,3,,RC-135 Rivet Joint,signals intelligence aircraft,2,,2015; 2017,New,GBP680 m ($1 b) 'Project Helix' or 'Airseeker' deal; second-hand KC-135R tanker aircraft rebuilt to RC-135W,150,450,300
United Kingdom,Sweden,2023,?,11,,Giraffe-1X,air-search radar,1,?,2023,New,SEK164 m deal; incl 1 for support ship,7.5,82.5,7.5
United Kingdom,Israel,2005,,54,,Hermes-450,UAV,39,?,2014; 2015; 2016,New,Part of GBP700 m-GBP1.1 b ($1.2-1.8 b) 'Watchkeeper' programme (incl GBP300m for producer of Hermes-450) most produced in UK; UK designation WK-450,2,108,78
United Kingdom,United States,2014,,20,,BGM-109 Tomahawk,surface-to-surface missile,20,?,2016,New,BGM-109 Block-4 version; for use on submarines; replacing missiles used in operations,1,20,20
United Kingdom,United States,2015,,500,,AGM-114 Hellfire-2,anti-tank/air-to-surface missile,500,?,2016,New,,0.05,25,25
United Kingdom,Sweden,2022,?,5,,ARTHUR,artillery locating radar,5,?,2023; 2024,New,'TAIPAN' programme,4,20,20
United Kingdom,United States,2016,,10,,T-6 Texan-2,(armed) trainer aircraft,10,,2018,New,Part of 'MFTS' programme; for UK company for training UK armed forces in 'MFTS' programme; T-6C version; UK designation Texan T-1,2,20,20
United Kingdom,Canada,2019,?,4,?,aircraft engine,aircraft engine,4,?,2020,New,Pratt & Whitney Canada PT-6A-68 (1100hp) turboprop engine for 4 T-6C trainer aircraft from USA,0.5,2,2
United Kingdom,Germany,2015,,3,,EC145,light helicopter,3,?,2017,New,For UK company for training UK armed forces in 'MFTS' programme; UK designation Jupiter HT-1,3.25,9.75,9.75
United Kingdom,Sweden,2015,,4,,Giraffe-AMB,air-search radar,4,?,2017; 2018,New,SEK610 m ($75 m) deal,7.5,30,30
United Kingdom,Spain,2019,,1,,Lanza-LTR,air-search radar,1,,2020,New,GBP13.2 m ($17 m) deal; Lanza-LTR-25 version,13,13,13
United Kingdom,Finland,2012,?,8,,ship engine,ship engine,8,,2017; 2018; 2019,New,W�rtsil� 6L46F (10150hp) diesel engine for 4 Tide replenishment tankers from South Korea,3,24,24
United Kingdom,United States,2019,?,4,,T-6 Texan-2,(armed) trainer aircraft,4,,2020,New,Part of 'MFTS' programme; for UK company for training UK armed forces in 'MFTS' programme; T-6C version; UK designation Texan T-1,2,8,8
United Kingdom,United States,2020,,16,,Protector CPB,armed UAV,12,?,2022; 2023; 2024,New,GBP260 m ($305 m) deal (part ofGBP415 m ($607 m) 'Protector' programme); Certifiable Protector-B version; UK designation Protector RG-1,7.5,120,90
United Kingdom,Norway,2022,,,,NSM,anti-ship missile,8,?,2023,New,For Type-23 frigates and Type-45 destroyers,1,0,8
United Kingdom,United States,2010,?,5,,MQ-9 Reaper,armed UAV,5,,2014,New,For use in Afghanistan,7.5,37.5,37.5
United Kingdom,United States,2011,,14,,CH-47F Chinook,transport helicopter,14,,2014; 2015,New,GBP1 b ($1.6 b) 'FRC Land Lift (Heavy)' programme (incl 5 years support; offsets incl production of components in UK); UK designation Chinook HC-6,20,280,280
United Kingdom,South Korea,2012,,4,,Tide,replenishment tanker,4,,2017; 2018; 2019,New,GBP452 m deal ($560-605m; incl GBP150 m spend in UK incl design and production of components in UK); part of 'MARS' programme; UK designation Tide-class,134,536,536
United Kingdom,United States,2012,,250,?,Paveway,guided bomb,250,?,2014,New,Paveway-4 version; produced in UK,0.02,5,5
United Kingdom,Netherlands,2009,,2,,SMART-L,air/sea-search radar,2,,2017; 2019,New,S-1850M version for 2 Queen Elizabeth aircraft carriers produced in United Kingdom,15,30,30
United Kingdom,United States,2013,,4,,BGM-109 Tomahawk,surface-to-surface missile,4,?,2015,New,Tomahawk Block-4 version,1,4,4
United Kingdom,United States,2021,,1,,MQ-9 Reaper,armed UAV,1,?,2023,New,$13 m deal,7.5,7.5,7.5
United Kingdom,United States,2006,?,138,?,F-35B Lightning-2,FGA aircraft,34,?,2016; 2017; 2018; 2019; 2020; 2021; 2022; 2023; 2024,New,'FCJA' or 'JCA' programme; incl production of components in UK; 138 planned of which 48 ordered by end-2024; delivery of 1st 75 planned by 2033,60,8280,2040
United Kingdom,United States,2016,,50,,AH-64E Apache,combat helicopter,44,?,2020; 2021; 2022; 2023; 2024,New,AH-64E Version-6 version; incl production of components in UK and components from deleted UK WAH-64D helicopters; UK designation Apache AH-2,15,750,660
United Kingdom,United States,2016,,9,,P-8A Poseidon,anti-submarine aircraft,9,,2019; 2020; 2021; 2022,New,GBP3 b ($3.9 b) deal; UK designation Poseidon MRA-1,125,1125,1125
United Kingdom,France,2023,,1,,I-Master,maritime patrol aircraft radar,1,,2024,New,For 1 Camcopter drone from Austria,2.5,2.5,2.5
United Kingdom,Austria,2023,,1,,Camcopter S-100,UAV,1,,2024,New,GBP20 m ($24 m) 'Peregrine' programme; for use on Type-26 frigates;,0.2,0.2,0.2
United Kingdom,Spain,2014,,245,,Scout-SV,infantry fighting vehicle,54,?,2020; 2022; 2023; 2024,New,Part of GBP3.5 b ($5.6 b) 'SV Scout' programme; incl 198 Reconnaissance and Strike; 23 Joint Fire Control and 24 Ground-Based Surveillance versions; UK designation Ajax,1.27,311.15,68.58
United Kingdom,Israel,2019,?,,,Litening-5,aircraft EO/radar system,80,?,2021; 2022; 2023; 2024,New,For Typhoon combat aircraft,3,0,240
United Kingdom,France,2013,,28,,FLASH,anti-submarine sonar,28,?,2015; 2016,New,For 28 AW-159 Wildcat anti-submarine helicopters produced in United Kingdom,2,56,56
United Kingdom,Germany,2015,,12,?,ship engine,ship engine,12,?,2020; 2024,New,MTU 12V-4000 diesel engine for modernization of 3 Duke (Type-23) frigates,1.5,18,18
United Kingdom,Germany,2015,,29,,EC135,light helicopter,29,,2016; 2017; 2018,New,For UK company for training UK armed forces in 'MFTS' programme; UK designation Juno HT-1,2.25,65.25,65.25
United Kingdom,Germany,2014,,589,,vehicle engine,vehicle engine,142,?,2018; 2019; 2020; 2022; 2023; 2024,New,MTU 8V-199 (820hp) diesel engine for 589 Scout-SV reconnaissance vehicles and armoured personnel carriers from Spain,0.16,94.24,22.72
United Kingdom,Germany,2019,,523,,Boxer,armoured personnel carrier,12,?,2023; 2024,New,GBP2.8 b ($3.6 b) 'MIV' programme (incl 506 produced under licence in UK); incl ambulance and command post versions,0.55,287.65,6.6
United Kingdom,United States,2018,?,50,?,Mk-54 LWT,anti-submarine torpedo,50,?,2020; 2021; 2022,New,For P-8A anti-submarine aircraft,0.5,25,25
United Kingdom,Brazil,2016,,5,,Phenom-100,light transport aircraft,5,?,2017; 2018,New,Part of 'MFTS' programme; for UK company for training of UK armed forces in 'MFTS' programme; UK designation Phenom T-1,2.3,11.5,11.5
United Kingdom,United States,2015,,750,?,Paveway,guided bomb,750,?,2016; 2017,New,GBP42 m ($65 m) deal,0.02,15,15
United Kingdom,United States,2006,?,56,?,aircraft engine,aircraft engine,56,?,2015; 2016,New,LHTEC CTS-800-4 (1350hp) turboshaft engine for 28 AW-159 (Wildcat) anti-submarine helicopters produced in United Kingdom,0.5,28,28
